Subject,Loc,LocO,Iteration,Sfe,Saa,Scpr,Scde,Tfe,Tb,BSH_MAV,TLAH_MAV,TLH_MAV,DA_MAV,DM_MAV,DP_MAV,BLH_RMS,BSH_ZC,BLH_ZC,TLAH_ZC,TLH_ZC,DA_ZC,DM_ZC,DP_ZC,BSH_SC,BLH_SC,DA_SC,DP_SC,Efe,dSfe,dSaa,dScpr,dTfe,dTb
10,0,5,27,5.197273372,7.02395793,0.002544311,0.000604833,18.39309042,0.121301538,3.72E-05,6.55E-06,4.04E-06,1.54E-05,4.65E-06,3.07E-06,3.24E-05,26,16,26,23,25,26,30,45,49,54,74,29.83693369,13.31728715,9.057075924,0.011059821,5.397594976,-0.372261852
10,0,5,27,7.762787763,8.088162005,0.004726894,0.000475944,18.71353646,0.210557727,3.97E-05,6.49E-06,3.67E-06,1.70E-05,6.26E-06,3.09E-06,3.52E-05,29,21,27,31,26,29,31,46,46,59,74,37.13152725,37.9197471,10.55266625,0.030948092,1.01557531,1.375927982
10,0,5,27,13.41855568,8.871594531,0.008218956,-0.000303778,18.51420738,0.391712037,2.85E-05,5.21E-06,2.85E-06,1.27E-05,7.90E-06,2.81E-06,2.55E-05,34,25,30,33,33,31,44,46,45,60,81,47.87410367,72.24951183,4.416704571,0.032100694,-4.000414729,1.653286092
10,0,5,27,22.09166187,9.043776735,0.010153689,-0.001045056,18.01367128,0.327711654,2.22E-05,4.85E-06,2.70E-06,1.65E-05,1.07E-05,2.69E-06,2.42E-05,28,22,29,33,37,37,38,45,52,53,89,56.21923358,94.58966575,1.372325318,0.008496867,-5.539948808,-1.780551234
10,0,5,27,31.36410389,9.358620899,0.009165,-0.000707833,17.57179574,0.311548058,1.74E-05,5.68E-06,3.07E-06,2.19E-05,1.40E-05,3.01E-06,2.36E-05,27,21,33,38,32,34,30,55,49,58,79,59.0852037,85.31795689,5.526959903,-0.021493551,-3.515683713,1.363670147
10,0,5,27,38.23125767,10.13911901,0.00616715,-0.000130167,17.31917965,0.734098175,1.53E-05,7.15E-06,3.92E-06,2.02E-05,1.59E-05,3.57E-06,2.70E-05,29,23,33,39,31,30,35,56,44,65,81,58.76474372,54.54500663,8.869853729,-0.034342697,-1.472003294,5.87820456
10,0,5,27,42.05920845,10.88279079,0.003154906,0.000214333,17.24463548,1.227944362,1.62E-05,6.82E-06,3.58E-06,1.86E-05,1.38E-05,3.39E-06,2.74E-05,29,25,32,39,33,37,39,51,51,61,80,58.18060979,26.71740012,4.916643199,-0.026822017,-0.333884386,4.296408971
10,0,5,37,7.391107952,6.073369374,0.000643317,-0.000130611,17.8706467,0.103164637,2.91E-05,5.93E-06,3.79E-06,1.23E-05,6.82E-06,2.64E-06,3.23E-05,31,21,28,27,21,28,32,42,30,57,88,33.3638643,14.85478171,12.86040763,0.003116968,2.924037048,1.466985286
10,0,5,37,10.52298662,7.447341893,0.001949978,-0.000278,18.0857574,0.336630569,4.00E-05,7.92E-06,4.00E-06,1.73E-05,1.17E-05,3.04E-06,4.16E-05,23,19,27,32,24,27,31,37,35,53,84,40.46669613,47.81708087,13.45204634,0.01981856,1.600343467,2.94734496
10,0,5,37,17.67059467,8.629025765,0.003938317,-0.000514778,18.22668422,0.650707186,2.91E-05,6.46E-06,3.37E-06,2.00E-05,1.45E-05,2.94E-06,3.38E-05,21,17,31,35,29,29,36,48,45,54,86,47.13866953,88.84585816,9.480014018,0.015459029,1.41373702,2.844191052
10,0,5,37,27.51338301,9.371807733,0.004004522,-0.000735111,18.33008763,0.840047626,1.55E-05,6.42E-06,3.73E-06,1.77E-05,1.74E-05,3.05E-06,2.40E-05,24,24,31,38,36,31,46,53,44,59,85,50.36265716,100.0921097,5.921969191,-0.013811796,0.576642992,0.703060318
10,0,5,37,36.5206434,10.12135575,0.001352578,-0.000706722,18.34487455,0.719637493,1.91E-05,8.20E-06,4.99E-06,2.12E-05,2.41E-05,3.43E-06,2.97E-05,28,26,30,38,37,28,42,50,43,58,81,50.40416753,78.61126394,9.338158669,-0.034913537,-0.116236661,-2.738999893
10,0,5,37,42.58303116,11.16218886,-0.002525778,-0.000616278,18.32407559,0.386522427,2.71E-05,9.36E-06,5.37E-06,2.37E-05,2.41E-05,3.82E-06,3.79E-05,29,23,28,34,29,33,33,44,42,56,89,49.59015053,47.19014309,10.50499986,-0.038001267,-0.227745032,-3.257945583
10,0,5,37,45.96073396,11.86234131,-0.006264439,-0.000552056,18.29608299,0.125135781,2.45E-05,9.25E-06,5.42E-06,2.39E-05,2.12E-05,3.91E-06,3.68E-05,27,29,27,31,32,34,43,41,42,59,84,49.18501749,25.33029669,4.62994708,-0.034804016,-0.385194256,-1.58530925
10,0,5,37,47.92420554,12.15441348,-0.009334139,-0.000443889,18.26320682,0.066689577,1.86E-05,7.88E-06,5.22E-06,2.78E-05,2.17E-05,3.50E-06,3.28E-05,27,29,29,31,35,35,53,48,43,56,76,48.82431888,15.61611629,2.705774727,-0.027985127,-0.133221477,0.012589784
10,0,5,37,49.10172864,12.48220273,-0.011775506,-0.000415167,18.26248739,0.130913854,2.11E-05,8.68E-06,4.94E-06,3.36E-05,2.01E-05,3.85E-06,3.55E-05,26,25,31,34,33,38,41,52,49,52,70,48.63223126,9.318576686,3.092316419,-0.020577123,-0.093924349,0.708456479
10,1,7,3,6.306996988,8.840464039,-0.001180972,0.003074722,16.27128084,0.583270422,3.18E-05,6.87E-06,4.51E-06,1.35E-05,5.97E-06,2.40E-06,2.29E-05,30,21,24,25,29,29,41,38,42,57,84,36.62463926,23.90440798,13.26604278,0.011084605,3.362295342,0.307451584
10,1,7,3,10.95970966,10.6437295,0.000817183,0.003775556,16.39704777,0.485224168,4.07E-05,8.18E-06,4.48E-06,1.87E-05,9.36E-06,2.39E-06,2.31E-05,29,28,27,30,27,30,43,42,41,56,79,49.36700866,65.57825129,21.26915927,0.024527313,-0.535792749,-1.870642876
10,1,7,3,20.48740775,12.91545107,0.003463361,0.004209111,16.12406647,0.267216833,3.79E-05,8.02E-06,4.00E-06,2.59E-05,1.35E-05,2.86E-06,2.26E-05,31,26,29,28,33,30,39,46,51,56,79,61.69648993,120.6393048,24.8614845,0.028158172,-4.633978688,-2.13595874
10,1,7,3,34.11354678,15.34448318,0.005308328,0.004923278,15.52391201,0.150500712,2.45E-05,7.17E-06,4.00E-06,2.92E-05,1.83E-05,3.84E-06,2.57E-05,41,27,31,30,32,30,34,52,51,56,81,68.93337085,143.5516975,25.52596009,0.007418819,-6.903049609,0.210799276
10,1,7,3,47.36053135,18.19991752,0.004637978,0.005888778,14.88087383,0.32866703,1.44E-05,1.02E-05,5.13E-06,3.85E-05,2.25E-05,5.09E-06,3.21E-05,39,30,28,28,26,32,34,53,46,57,73,71.01300404,117.2770648,31.9891326,-0.017569611,-5.898089607,2.656400933
10,1,7,3,56.7731234,21.75491154,0.00175035,0.007036111,14.37141386,0.701155158,1.30E-05,1.06E-05,5.11E-06,3.85E-05,2.38E-05,4.98E-06,3.27E-05,31,29,27,27,33,32,38,50,52,59,68,70.7979441,74.29876946,34.05585154,-0.030312071,-4.517860126,3.96531643
10,1,7,3,62.58395981,25.08513503,-0.001513989,0.008056167,14.05730854,1.081817626,1.48E-05,9.22E-06,4.35E-06,4.21E-05,2.51E-05,4.23E-06,3.34E-05,35,27,32,35,33,33,49,53,54,55,78,70.64219252,45.47666527,30.06029414,-0.032442944,-1.649661149,3.37081453
10,1,7,3,66.07810577,27.79341899,-0.003928806,0.008415667,14.01510494,1.286935651,1.73E-05,1.11E-05,5.07E-06,4.66E-05,2.49E-05,5.13E-06,4.18E-05,31,27,29,37,35,37,46,53,51,55,83,70.55773595,31.12348852,27.93006152,-0.020410008,0.736850666,1.085568197
10,1,7,3,68.698362,30.44094937,-0.005368683,0.008695444,14.14855606,1.276343016,1.58E-05,1.07E-05,5.39E-06,4.50E-05,2.49E-05,5.42E-06,4.29E-05,26,28,27,37,37,31,42,51,55,61,82,69.68600014,22.72790765,24.06600961,-0.011614765,1.15953642,-0.709468693
10,1,7,10,12.18506705,6.814799594,-0.005345478,0.000359444,14.41975267,0.171930987,3.25E-05,5.38E-06,3.08E-06,1.34E-05,4.54E-06,2.75E-06,3.15E-05,19,15,25,32,25,23,31,43,45,46,85,27.24675572,9.803822421,1.543484595,-0.022261293,5.532974185,-0.000384329
10,1,7,10,13.87917339,7.131040882,-0.0070932,0.0009155,14.85108759,0.143590176,4.44E-05,7.93E-06,4.77E-06,1.67E-05,5.78E-06,3.36E-06,4.27E-05,27,18,18,19,26,33,32,43,38,45,73,34.57810512,24.71769471,5.265606407,-0.010845268,3.013830879,-0.492455391
10,1,7,10,17.84476168,8.300903127,-0.006845111,0.001365889,14.79897724,0.092099454,4.93E-05,9.82E-06,5.51E-06,1.87E-05,9.01E-06,3.31E-06,4.53E-05,30,24,24,22,31,37,36,43,41,54,77,47.1674901,53.67008568,17.67861765,0.01108383,-2.790894208,-0.260970085
10,1,7,10,26.11565315,10.75159954,-0.004765333,0.001778833,14.36739556,0.090895829,4.30E-05,1.00E-05,5.19E-06,2.51E-05,1.55E-05,3.40E-06,4.20E-05,31,26,29,31,33,37,36,43,44,49,84,60.92574253,107.7913498,30.33321945,0.023796368,-5.468382988,0.43079
10,1,7,10,39.21727877,14.44195372,-0.00344985,0.002784333,13.94361268,0.170277751,3.10E-05,8.84E-06,4.60E-06,3.31E-05,1.80E-05,3.40E-06,3.49E-05,32,25,34,33,29,40,41,53,47,48,81,69.08551723,142.4711184,41.76488348,0.001784121,-3.000143688,0.239767687
10,1,7,10,53.32438246,19.41151774,-0.004929233,0.004980222,13.71772227,0.222079144,2.00E-05,7.29E-06,4.12E-06,3.72E-05,2.14E-05,3.72E-06,2.67E-05,37,25,34,32,27,36,45,60,58,49,77,70.24982126,127.1440448,55.2749922,-0.026258272,-2.05917375,1.5343337
10,1,7,10,63.04442202,24.8160356,-0.007965039,0.007343056,13.46935699,0.529576707,1.65E-05,7.78E-06,4.29E-06,4.10E-05,2.14E-05,4.57E-06,3.25E-05,32,31,30,35,30,36,44,62,64,49,82,68.7641185,73.21158802,49.27907581,-0.028307998,-2.548687447,4.289312911
10,1,7,10,67.73922031,28.96527683,-0.010249706,0.008674278,13.29024737,0.958288146,2.13E-05,8.38E-06,4.78E-06,4.25E-05,1.89E-05,5.78E-06,4.83E-05,24,31,30,44,33,35,44,62,60,57,83,67.71108377,32.10435101,32.68760169,-0.015807839,-1.540426163,2.830286037
10,1,7,25,6.77438112,7.610813295,-0.0014002,-0.000127,16.54556085,0.065551289,3.88E-05,6.62E-06,3.84E-06,1.24E-05,6.36E-06,3.71E-06,2.91E-05,29,17,24,23,24,26,28,51,43,53,85,34.01795598,17.33456596,13.0080102,0.003250672,1.975962382,0.284992613
10,1,7,25,10.06488842,9.415598767,-0.000401056,-0.0001595,16.47631063,0.085306122,3.96E-05,6.39E-06,3.69E-06,1.14E-05,9.29E-06,3.49E-06,3.09E-05,30,16,26,35,29,27,32,46,44,61,75,44.44360931,48.84381083,21.61135829,0.014288177,-2.871203663,0.157547235
10,1,7,25,17.53370059,11.8315414,0.001458544,-0.000175778,15.98021269,0.109861946,3.42E-05,6.82E-06,3.59E-06,2.26E-05,1.55E-05,2.91E-06,2.94E-05,32,16,29,43,27,25,39,42,59,46,82,56.14720295,96.3036929,25.15061402,0.021328763,-6.361015309,0.45942464
10,1,7,25,29.33762797,14.19031262,0.0033125,0.000387111,15.20985621,0.188363733,2.96E-05,9.17E-06,4.02E-06,2.93E-05,1.68E-05,3.82E-06,3.30E-05,33,23,30,36,34,31,36,42,54,46,83,65.1034166,130.5189713,22.18149432,0.015777543,-8.079502811,0.80110535
10,1,7,25,42.38997242,16.44293573,0.003926383,0.001551278,14.48504696,0.175190407,1.82E-05,9.52E-06,4.30E-06,3.09E-05,1.83E-05,4.95E-06,2.97E-05,33,30,30,38,37,34,45,47,47,50,73,69.70092712,127.0250249,26.91287003,-0.004318914,-5.651078763,-1.01628842
10,1,7,25,53.17121705,19.39422699,0.002707961,0.003001111,14.04834029,0.169845466,1.25E-05,9.36E-06,4.62E-06,3.47E-05,2.15E-05,5.46E-06,2.52E-05,34,33,28,38,29,32,53,51,55,58,75,71.71349576,90.85737487,32.28808983,-0.017861338,-3.561910428,0.78601719
10,1,7,25,60.12006137,22.60601674,0.000918906,0.004373667,13.7737676,0.30483842,1.06E-05,8.14E-06,3.89E-06,3.85E-05,1.93E-05,5.54E-06,2.85E-05,37,34,38,40,29,42,51,56,54,60,76,72.88543245,50.96560915,26.97753341,-0.014796982,-2.623983376,1.735515703
10,1,7,25,64.18305784,25.29759429,-0.000343322,0.005314167,13.60567198,0.410761081,1.29E-05,8.76E-06,4.19E-06,4.57E-05,2.12E-05,5.86E-06,3.73E-05,35,30,37,36,34,42,49,56,51,50,76,72.36621906,32.43221478,23.78469914,-0.012080792,-1.19703674,0.924123631
10,1,7,25,66.89161424,27.53046094,-0.001720367,0.005949611,13.58217552,0.504684583,1.45E-05,1.06E-05,5.02E-06,4.58E-05,2.59E-05,6.22E-06,4.03E-05,29,33,31,35,35,38,46,54,51,46,79,70.35476067,23.8727449,21.08908217,-0.015621048,0.310221012,0.955952575
10,1,7,86,6.003909937,7.491469679,-0.000426667,-2.80E-05,15.25858176,0.119883131,4.31E-05,6.69E-06,3.90E-06,1.26E-05,6.25E-06,2.86E-06,3.19E-05,26,23,29,30,21,19,34,43,40,58,88,35.33841847,24.89582724,12.72385094,0.01568186,3.003725052,1.044722093
10,1,7,86,10.4000259,8.661748533,0.002236012,0.000329235,15.28366387,0.239905565,4.80E-05,7.44E-06,4.35E-06,1.98E-05,9.17E-06,2.97E-06,3.15E-05,28,25,29,35,24,29,33,48,45,43,85,46.65914431,58.39673373,9.813543397,0.031834748,-1.678683223,1.119218147
10,1,7,86,18.34086353,9.394745911,0.005143733,0.000652611,14.96395604,0.305045008,4.38E-05,8.92E-06,4.69E-06,2.68E-05,1.25E-05,3.16E-06,3.96E-05,30,31,28,35,28,35,33,47,46,46,86,58.94692192,104.9814112,5.912268332,0.027149271,-4.419588229,0.414732289
10,1,7,86,31.05712269,10.02530957,0.006663839,0.001590778,14.41411986,0.307910209,3.49E-05,1.03E-05,5.01E-06,3.61E-05,2.19E-05,3.90E-06,4.38E-05,32,29,28,34,31,35,39,44,36,52,84,68.52445708,142.1339836,6.727193007,0.001917602,-5.512023759,-0.470670561
10,1,7,86,45.26542356,11.12347556,0.005400478,0.002979056,13.88643358,0.196920089,2.21E-05,9.40E-06,4.77E-06,4.15E-05,2.72E-05,4.74E-06,3.81E-05,30,28,39,33,32,39,42,52,45,52,82,71.88095287,136.728193,16.58959477,-0.023102526,-5.503936393,-0.967709384
10,1,7,86,56.95525497,13.56039176,0.002532783,0.004365111,13.37500876,0.222450714,1.49E-05,8.88E-06,4.33E-06,4.28E-05,2.49E-05,5.01E-06,3.62E-05,30,31,44,36,33,36,43,60,56,56,78,70.76662393,98.97026827,31.70352529,-0.030601701,-4.995283183,1.20365095
10,1,7,86,64.74638579,17.2967478,-0.000520978,0.005728444,12.95025722,0.453763019,1.78E-05,9.71E-06,4.79E-06,4.78E-05,2.35E-05,5.67E-06,4.09E-05,34,37,43,38,34,35,46,58,59,59,80,68.11142011,61.41774051,41.32531592,-0.028784598,-3.09054472,2.461941172
10,1,7,86,69.26318693,21.17939246,-0.00307065,0.006602333,12.71526786,0.606694308,1.84E-05,8.77E-06,4.59E-06,4.47E-05,2.08E-05,6.32E-06,4.14E-05,36,36,34,42,32,42,43,48,56,59,85,65.7395969,33.14930154,36.71074922,-0.021597031,-1.582729139,1.028960169
10,0,5,13,8.020843039,8.527432269,0.003857011,0.00013,15.82486022,0.102293488,3.95E-05,5.72E-06,3.64E-06,1.27E-05,5.64E-06,2.87E-06,3.51E-05,23,17,30,33,24,28,36,38,40,59,80,30.67849399,13.98192402,3.579500139,0.010682933,2.59925159,0.468989332
10,0,5,13,10.41927041,8.807801749,0.005604222,-0.000179833,16.01686613,0.291038466,4.68E-05,6.16E-06,3.93E-06,1.37E-05,7.70E-06,2.93E-06,3.82E-05,23,21,28,32,23,28,34,38,33,58,82,38.06891555,33.99892124,2.179144592,0.022624946,1.053092204,3.372788313
10,0,5,13,15.48799726,8.920706218,0.008117217,-0.001079222,15.96559447,0.707040681,3.63E-05,5.66E-06,3.21E-06,1.52E-05,1.02E-05,2.51E-06,3.44E-05,28,24,32,31,23,29,40,43,43,64,81,47.85716238,65.10001105,0.400167752,0.025892039,-1.60311098,4.199877847
10,0,5,13,24.11639514,8.944584273,0.010243356,-0.002021611,15.73683815,1.100536453,2.17E-05,5.97E-06,3.22E-06,2.09E-05,1.34E-05,2.29E-06,3.21E-05,35,21,32,43,28,25,46,56,48,58,91,55.51342629,97.02101043,0.102010022,0.015681256,-2.371572248,3.170303271
10,0,5,13,33.90714608,9.100794943,0.010923944,-0.002436722,15.51641633,1.261398797,1.35E-05,6.63E-06,3.27E-06,2.10E-05,1.42E-05,2.82E-06,2.65E-05,38,23,28,46,34,27,50,55,54,63,85,57.71324354,91.85977462,3.294836162,-0.000514126,-2.076014275,0.553304258
10,0,5,13,41.018645,9.913892968,0.010159361,-0.002531167,15.35553993,1.155638948,1.97E-05,8.64E-06,4.14E-06,2.78E-05,1.63E-05,4.00E-06,3.30E-05,31,21,29,35,35,30,39,43,50,62,80,56.13636248,55.42115295,9.853085648,-0.0088584,-2.204114595,-1.647610717
10,0,5,13,45.00926805,10.99270929,0.009470689,-0.002611889,15.15499777,1.019740622,2.42E-05,9.08E-06,4.97E-06,3.06E-05,1.98E-05,4.23E-06,3.66E-05,22,20,26,32,36,30,37,43,45,56,78,54.27875991,30.7095117,9.991390477,-0.004615284,-1.617158641,-1.106382968
10,0,5,13,47.18433506,11.51275961,0.00921105,-0.002685333,14.99860242,0.936042276,2.00E-05,8.55E-06,4.74E-06,2.32E-05,2.30E-05,3.65E-06,3.31E-05,28,28,22,26,38,31,43,48,46,58,78,52.87371185,17.00636847,3.960017333,-0.004245447,-0.988929688,-0.801693686
10,0,5,76,6.401092437,6.159647489,-0.005884017,0.000482,17.4397222,0.044643453,3.29E-05,4.87E-06,2.53E-06,1.78E-05,7.57E-06,2.80E-06,3.35E-05,25,20,27,38,29,27,35,52,29,50,85,30.87729257,36.12607053,6.804905346,-0.021179551,9.215149803,0.933001838
10,0,5,76,12.07845973,6.708002219,-0.007108706,0.000989167,18.24023709,0.174826731,2.88E-05,5.10E-06,2.69E-06,2.06E-05,1.01E-05,2.89E-06,3.20E-05,30,20,33,38,31,25,33,54,36,48,84,34.60973729,76.09663456,5.438509333,-0.007499819,6.87934397,1.383844191
10,0,5,76,21.35934638,7.262206149,-0.008072861,0.0014085,18.70416723,0.212121273,2.21E-05,5.39E-06,3.13E-06,2.08E-05,1.43E-05,2.74E-06,2.42E-05,31,21,32,34,32,22,35,46,49,43,89,39.8216981,100.4275387,4.939357355,-0.014406694,2.536134767,-0.856528985
10,0,5,76,31.46574041,7.886222588,-0.010709783,0.002020056,18.73782217,0.255655165,1.94E-05,6.12E-06,3.55E-06,2.05E-05,1.83E-05,2.77E-06,2.40E-05,24,21,28,34,29,22,41,45,49,53,87,44.53758243,95.53364099,7.506572057,-0.034985029,-1.351657539,2.038876354
10,0,5,76,39.54808183,8.756124404,-0.014338117,0.003013333,18.48242148,0.662760047,1.70E-05,7.48E-06,3.83E-06,2.03E-05,1.84E-05,3.13E-06,2.76E-05,25,24,28,39,31,34,42,48,40,61,79,47.4909449,66.72122984,9.648285871,-0.036174415,-2.953404903,5.527763724
10,0,5,76,44.88697087,9.868817688,-0.017497283,0.003803278,18.31040035,1.154435731,1.79E-05,8.36E-06,3.90E-06,3.01E-05,2.12E-05,3.91E-06,3.07E-05,27,25,27,41,30,39,40,52,48,59,77,48.95798292,42.53291134,11.16998793,-0.026664977,-0.834497885,3.854059249
10,0,5,76,48.14999527,10.76237945,-0.0195814,0.004141333,18.29058763,1.474658093,2.05E-05,9.90E-06,4.83E-06,3.36E-05,2.01E-05,3.91E-06,3.40E-05,27,23,25,34,26,37,41,50,48,52,91,49.97125066,26.10192588,6.251967129,-0.014612306,0.232558175,2.689735738
10,0,5,76,49.80200804,10.89629347,-0.019942011,0.004345,18.27702643,1.643284865,2.19E-05,1.09E-05,5.61E-06,3.19E-05,1.82E-05,4.06E-06,3.36E-05,26,24,24,26,27,33,45,50,46,46,97,51.49114462,10.53801403,-1.607850105,0.004626997,-0.165822815,1.092422559