Cost,Prob,Real_Goal,Results,Time
0.013420730829238892/0.36563825607299805/0.6209409832954407/,0.013420730829238892/0.36563825607299805/0.6209409832954407/,2.0,2/,0.0010402202606201172
0.0312435831874609/0.2412603497505188/0.7274961471557617/,0.0312435831874609/0.2412603497505188/0.7274961471557617/,0.0,2/,0.0005409717559814453
0.11213921755552292/0.32514503598213196/0.5627157688140869/,0.11213921755552292/0.32514503598213196/0.5627157688140869/,0.0,2/,0.0005970001220703125
0.22787532210350037/0.19669951498508453/0.5754251480102539/,0.22787532210350037/0.19669951498508453/0.5754251480102539/,0.0,2/,0.0006608963012695312
0.3561606705188751/0.24750201404094696/0.39633724093437195/,0.3561606705188751/0.24750201404094696/0.39633724093437195/,0.0,2/,0.0006952285766601562
0.4548055827617645/0.29145506024360657/0.2537393867969513/,0.4548055827617645/0.29145506024360657/0.2537393867969513/,0.0,0/,0.0008289813995361328
0.03639167547225952/0.24561065435409546/0.717997670173645/,0.03639167547225952/0.24561065435409546/0.717997670173645/,1.0,2/,0.0009326934814453125
0.3164600431919098/0.24842654168605804/0.4351133704185486/,0.3164600431919098/0.24842654168605804/0.4351133704185486/,1.0,2/,0.0006651878356933594
0.5141594409942627/0.16329962015151978/0.3225409686565399/,0.5141594409942627/0.16329962015151978/0.3225409686565399/,1.0,0/,0.0009407997131347656
0.13388152420520782/0.3256673812866211/0.5404510498046875/,0.13388152420520782/0.3256673812866211/0.5404510498046875/,1.0,2/,0.0010051727294921875
0.02851242572069168/0.4638707935810089/0.5076166987419128/,0.02851242572069168/0.4638707935810089/0.5076166987419128/,1.0,2/,0.001188039779663086
0.0744904950261116/0.37508249282836914/0.5504269599914551/,0.0744904950261116/0.37508249282836914/0.5504269599914551/,2.0,2/,0.0006108283996582031
0.1114797294139862/0.3334076404571533/0.5551126003265381/,0.1114797294139862/0.3334076404571533/0.5551126003265381/,2.0,2/,0.0006878376007080078
0.8015305399894714/0.0879066213965416/0.11056281626224518/,0.8015305399894714/0.0879066213965416/0.11056281626224518/,2.0,0/,0.0007841587066650391
0.41431036591529846/0.2185872346162796/0.3671024739742279/,0.41431036591529846/0.2185872346162796/0.3671024739742279/,2.0,0/,0.0008132457733154297
0.16015635430812836/0.4540237486362457/0.3858199119567871/,0.16015635430812836/0.4540237486362457/0.3858199119567871/,2.0,1/,0.0008988380432128906
0.1913335621356964/0.34126681089401245/0.4673996865749359/,0.1913335621356964/0.34126681089401245/0.4673996865749359/,0.0,2/,0.0005698204040527344
0.09080272912979126/0.3423527777194977/0.5668444633483887/,0.09080272912979126/0.3423527777194977/0.5668444633483887/,0.0,2/,0.0012619495391845703
0.06966018676757812/0.5418605208396912/0.38847920298576355/,0.06966018676757812/0.5418605208396912/0.38847920298576355/,0.0,1/,0.0007290840148925781
0.6080798506736755/0.16221582889556885/0.2297043651342392/,0.6080798506736755/0.16221582889556885/0.2297043651342392/,0.0,0/,0.0007600784301757812
0.8693438172340393/0.08395196497440338/0.04670420661568642/,0.8693438172340393/0.08395196497440338/0.04670420661568642/,0.0,0/,0.001232147216796875
0.12476351112127304/0.31137093901634216/0.5638655424118042/,0.12476351112127304/0.31137093901634216/0.5638655424118042/,1.0,2/,0.0006799697875976562
0.10577067732810974/0.20427526533603668/0.6899541020393372/,0.10577067732810974/0.20427526533603668/0.6899541020393372/,1.0,2/,0.0007150173187255859
0.08140231668949127/0.22624996304512024/0.6923477053642273/,0.08140231668949127/0.22624996304512024/0.6923477053642273/,1.0,2/,0.0006999969482421875
0.16549329459667206/0.30213525891304016/0.532371461391449/,0.16549329459667206/0.30213525891304016/0.532371461391449/,1.0,2/,0.0008440017700195312
0.28579142689704895/0.28392836451530457/0.4302801787853241/,0.28579142689704895/0.28392836451530457/0.4302801787853241/,1.0,2/,0.0009710788726806641
0.1968885064125061/0.3548775315284729/0.44823402166366577/,0.1968885064125061/0.3548775315284729/0.44823402166366577/,2.0,2/,0.0005857944488525391
0.2258789837360382/0.2927146852016449/0.48140624165534973/,0.2258789837360382/0.2927146852016449/0.48140624165534973/,2.0,2/,0.0006678104400634766
0.04815414547920227/0.23065589368343353/0.7211899757385254/,0.04815414547920227/0.23065589368343353/0.7211899757385254/,2.0,2/,0.0007958412170410156
0.025274494662880898/0.18598203361034393/0.7887434959411621/,0.025274494662880898/0.18598203361034393/0.7887434959411621/,2.0,2/,0.0007522106170654297
0.027120595797896385/0.2670745849609375/0.7058048844337463/,0.027120595797896385/0.2670745849609375/0.7058048844337463/,2.0,2/,0.0008950233459472656
0.1765485405921936/0.1917046457529068/0.6317468285560608/,0.1765485405921936/0.1917046457529068/0.6317468285560608/,0.0,2/,0.0005061626434326172
0.6229631900787354/0.14671990275382996/0.23031684756278992/,0.6229631900787354/0.14671990275382996/0.23031684756278992/,0.0,0/,0.0005819797515869141
0.23826481401920319/0.40177056193351746/0.3599645793437958/,0.23826481401920319/0.40177056193351746/0.3599645793437958/,0.0,1/,0.0007112026214599609
0.3278752565383911/0.3772161900997162/0.2949086129665375/,0.3278752565383911/0.3772161900997162/0.2949086129665375/,0.0,1/,0.0010979175567626953
0.5571616291999817/0.24045412242412567/0.20238424837589264/,0.5571616291999817/0.24045412242412567/0.20238424837589264/,0.0,0/,0.0009100437164306641
0.06155325099825859/0.14248529076576233/0.7959614396095276/,0.06155325099825859/0.14248529076576233/0.7959614396095276/,1.0,2/,0.0006279945373535156
0.07912072539329529/0.10455655306577682/0.8163226842880249/,0.07912072539329529/0.10455655306577682/0.8163226842880249/,1.0,2/,0.0007190704345703125
0.09792415052652359/0.1796460747718811/0.7224298119544983/,0.09792415052652359/0.1796460747718811/0.7224298119544983/,1.0,2/,0.0007641315460205078
0.07784565538167953/0.27275189757347107/0.6494024395942688/,0.07784565538167953/0.27275189757347107/0.6494024395942688/,1.0,2/,0.0008711814880371094
0.08600024878978729/0.3181002140045166/0.5958995819091797/,0.08600024878978729/0.3181002140045166/0.5958995819091797/,1.0,2/,0.0014691352844238281
0.07551218569278717/0.19867999851703644/0.725807785987854/,0.07551218569278717/0.19867999851703644/0.725807785987854/,2.0,2/,0.0013310909271240234
0.0472479872405529/0.30791163444519043/0.64484041929245/,0.0472479872405529/0.30791163444519043/0.64484041929245/,2.0,2/,0.0012750625610351562
0.048760607838630676/0.06042323261499405/0.8908161520957947/,0.048760607838630676/0.06042323261499405/0.8908161520957947/,2.0,2/,0.001703023910522461
0.12283264845609665/0.13383251428604126/0.7433348298072815/,0.12283264845609665/0.13383251428604126/0.7433348298072815/,2.0,2/,0.0023670196533203125
0.02365478128194809/0.1699810028076172/0.8063642382621765/,0.02365478128194809/0.1699810028076172/0.8063642382621765/,2.0,2/,0.001538991928100586
0.12884734570980072/0.4620596468448639/0.4090929925441742/,0.12884734570980072/0.4620596468448639/0.4090929925441742/,0.0,1/,0.0005450248718261719
0.16327205300331116/0.18092314898967743/0.6558047533035278/,0.16327205300331116/0.18092314898967743/0.6558047533035278/,0.0,2/,0.0006337165832519531
0.2902660071849823/0.19423986971378326/0.5154941082000732/,0.2902660071849823/0.19423986971378326/0.5154941082000732/,0.0,2/,0.0007669925689697266
0.4843340814113617/0.34195801615715027/0.17370787262916565/,0.4843340814113617/0.34195801615715027/0.17370787262916565/,0.0,0/,0.0013148784637451172
0.7940838932991028/0.16234159469604492/0.043574534356594086/,0.7940838932991028/0.16234159469604492/0.043574534356594086/,0.0,0/,0.0010950565338134766
0.060203149914741516/0.3526451587677002/0.5871517062187195/,0.060203149914741516/0.3526451587677002/0.5871517062187195/,1.0,2/,0.0005292892456054688
0.07122105360031128/0.2850485146045685/0.6437304615974426/,0.07122105360031128/0.2850485146045685/0.6437304615974426/,1.0,2/,0.0006041526794433594
0.11861035972833633/0.28980886936187744/0.5915807485580444/,0.11861035972833633/0.28980886936187744/0.5915807485580444/,1.0,2/,0.0006537437438964844
0.14343729615211487/0.2586241066455841/0.5979385375976562/,0.14343729615211487/0.2586241066455841/0.5979385375976562/,1.0,2/,0.0007109642028808594
0.24045781791210175/0.3267437517642975/0.4327984154224396/,0.24045781791210175/0.3267437517642975/0.4327984154224396/,1.0,2/,0.0007717609405517578
0.10271193087100983/0.33486804366111755/0.5624200701713562/,0.10271193087100983/0.33486804366111755/0.5624200701713562/,2.0,2/,0.0006022453308105469
0.07749490439891815/0.3013526499271393/0.6211524605751038/,0.07749490439891815/0.3013526499271393/0.6211524605751038/,2.0,2/,0.0010781288146972656
0.3547663688659668/0.08757045120000839/0.5576632618904114/,0.3547663688659668/0.08757045120000839/0.5576632618904114/,2.0,2/,0.000782012939453125
0.10399899631738663/0.2524649500846863/0.6435360312461853/,0.10399899631738663/0.2524649500846863/0.6435360312461853/,2.0,2/,0.000904083251953125
0.5408352613449097/0.3462475836277008/0.11291714757680893/,0.5408352613449097/0.3462475836277008/0.11291714757680893/,2.0,0/,0.0016739368438720703
0.1385170966386795/0.5472830533981323/0.314199835062027/,0.1385170966386795/0.5472830533981323/0.314199835062027/,0.0,1/,0.0004899501800537109
0.14909574389457703/0.708404004573822/0.14250025153160095/,0.14909574389457703/0.708404004573822/0.14250025153160095/,0.0,1/,0.0007379055023193359
0.4820590913295746/0.4339838922023773/0.08395703881978989/,0.4820590913295746/0.4339838922023773/0.08395703881978989/,0.0,0/,0.0007238388061523438
0.8863440155982971/0.10277020186185837/0.010885780677199364/,0.8863440155982971/0.10277020186185837/0.010885780677199364/,0.0,0/,0.0008282661437988281
0.9401308298110962/0.05412006378173828/0.005749096628278494/,0.9401308298110962/0.05412006378173828/0.005749096628278494/,0.0,0/,0.0008628368377685547
0.05893290787935257/0.3780788779258728/0.5629882216453552/,0.05893290787935257/0.3780788779258728/0.5629882216453552/,1.0,2/,0.0005900859832763672
0.16217577457427979/0.267414391040802/0.5704097747802734/,0.16217577457427979/0.267414391040802/0.5704097747802734/,1.0,2/,0.0006229877471923828
0.18502183258533478/0.1952752321958542/0.619702935218811/,0.18502183258533478/0.1952752321958542/0.619702935218811/,1.0,2/,0.0007150173187255859
0.13984820246696472/0.2061740905046463/0.653977632522583/,0.13984820246696472/0.2061740905046463/0.653977632522583/,1.0,2/,0.0008008480072021484
0.042314935475587845/0.7060674428939819/0.2516176104545593/,0.042314935475587845/0.7060674428939819/0.2516176104545593/,1.0,1/,0.0009069442749023438
0.40684840083122253/0.2869032621383667/0.3062483072280884/,0.40684840083122253/0.2869032621383667/0.3062483072280884/,2.0,0/,0.0005259513854980469
0.07303755730390549/0.12456197291612625/0.8024004697799683/,0.07303755730390549/0.12456197291612625/0.8024004697799683/,2.0,2/,0.0006036758422851562
0.014401002787053585/0.06080298125743866/0.9247959852218628/,0.014401002787053585/0.06080298125743866/0.9247959852218628/,2.0,2/,0.0006971359252929688
0.056265246123075485/0.020882686600089073/0.9228520393371582/,0.056265246123075485/0.020882686600089073/0.9228520393371582/,2.0,2/,0.0007641315460205078
0.014319315552711487/0.05006767436861992/0.9356130361557007/,0.014319315552711487/0.05006767436861992/0.9356130361557007/,2.0,2/,0.0009779930114746094
0.07884393632411957/0.2590261399745941/0.6621299982070923/,0.07884393632411957/0.2590261399745941/0.6621299982070923/,0.0,2/,0.0005590915679931641
0.4223484992980957/0.3089670240879059/0.2686844766139984/,0.4223484992980957/0.3089670240879059/0.2686844766139984/,0.0,0/,0.0007240772247314453
0.48599764704704285/0.20057526230812073/0.3134271204471588/,0.48599764704704285/0.20057526230812073/0.3134271204471588/,0.0,0/,0.0013298988342285156
0.5200177431106567/0.19833187758922577/0.2816503942012787/,0.5200177431106567/0.19833187758922577/0.2816503942012787/,0.0,0/,0.0007801055908203125
0.8828723430633545/0.08370645344257355/0.03342118486762047/,0.8828723430633545/0.08370645344257355/0.03342118486762047/,0.0,0/,0.0009462833404541016
0.12776808440685272/0.3402915596961975/0.5319403409957886/,0.12776808440685272/0.3402915596961975/0.5319403409957886/,1.0,2/,0.0005159378051757812
0.2617555558681488/0.26717662811279297/0.47106775641441345/,0.2617555558681488/0.26717662811279297/0.47106775641441345/,1.0,2/,0.0007097721099853516
0.41720789670944214/0.24924522638320923/0.33354684710502625/,0.41720789670944214/0.24924522638320923/0.33354684710502625/,1.0,0/,0.0007688999176025391
0.42841240763664246/0.31081512570381165/0.2607724666595459/,0.42841240763664246/0.31081512570381165/0.2607724666595459/,1.0,0/,0.0008151531219482422
0.09417887032032013/0.3874644935131073/0.5183566808700562/,0.09417887032032013/0.3874644935131073/0.5183566808700562/,1.0,2/,0.0009028911590576172
0.07319296151399612/0.2012089341878891/0.7255980372428894/,0.07319296151399612/0.2012089341878891/0.7255980372428894/,2.0,2/,0.0005729198455810547
0.06011798977851868/0.21342693269252777/0.7264550924301147/,0.06011798977851868/0.21342693269252777/0.7264550924301147/,2.0,2/,0.0006289482116699219
0.36270198225975037/0.21217457950115204/0.4251234531402588/,0.36270198225975037/0.21217457950115204/0.4251234531402588/,2.0,2/,0.0006721019744873047
0.2562580108642578/0.2141246497631073/0.529617428779602/,0.2562580108642578/0.2141246497631073/0.529617428779602/,2.0,2/,0.0007650852203369141
0.05213990807533264/0.33987393975257874/0.6079862117767334/,0.05213990807533264/0.33987393975257874/0.6079862117767334/,2.0,2/,0.0009441375732421875
0.1474345177412033/0.4020461142063141/0.4505193829536438/,0.1474345177412033/0.4020461142063141/0.4505193829536438/,0.0,2/,0.0007789134979248047
0.49041232466697693/0.2885254919528961/0.22106215357780457/,0.49041232466697693/0.2885254919528961/0.22106215357780457/,0.0,0/,0.0006020069122314453
0.5862895846366882/0.11077648401260376/0.302933931350708/,0.5862895846366882/0.11077648401260376/0.302933931350708/,0.0,0/,0.0006680488586425781
0.6500326991081238/0.18164396286010742/0.16832329332828522/,0.6500326991081238/0.18164396286010742/0.16832329332828522/,0.0,0/,0.0008280277252197266
0.8958680033683777/0.07181385159492493/0.03231808915734291/,0.8958680033683777/0.07181385159492493/0.03231808915734291/,0.0,0/,0.0010428428649902344
0.14461597800254822/0.3259415328502655/0.529442548751831/,0.14461597800254822/0.3259415328502655/0.529442548751831/,1.0,2/,0.0005829334259033203
0.47326719760894775/0.2910706102848053/0.23566219210624695/,0.47326719760894775/0.2910706102848053/0.23566219210624695/,1.0,0/,0.0006301403045654297
0.510064423084259/0.23823831975460052/0.25169727206230164/,0.510064423084259/0.23823831975460052/0.25169727206230164/,1.0,0/,0.0007100105285644531
0.44788530468940735/0.35126903653144836/0.2008456289768219/,0.44788530468940735/0.35126903653144836/0.2008456289768219/,1.0,0/,0.0007302761077880859
0.6447705626487732/0.25567352771759033/0.09955592453479767/,0.6447705626487732/0.25567352771759033/0.09955592453479767/,1.0,0/,0.0009930133819580078
0.3916580080986023/0.2630491256713867/0.3452928960323334/,0.3916580080986023/0.2630491256713867/0.3452928960323334/,2.0,0/,0.0006620883941650391
0.5857980251312256/0.25033867359161377/0.16386324167251587/,0.5857980251312256/0.25033867359161377/0.16386324167251587/,2.0,0/,0.0005500316619873047
0.2272503823041916/0.1802344173192978/0.5925151705741882/,0.2272503823041916/0.1802344173192978/0.5925151705741882/,2.0,2/,0.000705718994140625
0.12273260205984116/0.21935173869132996/0.6579157114028931/,0.12273260205984116/0.21935173869132996/0.6579157114028931/,2.0,2/,0.0007100105285644531
0.04260440915822983/0.3848154544830322/0.572580099105835/,0.04260440915822983/0.3848154544830322/0.572580099105835/,2.0,2/,0.0007991790771484375
0.10583285242319107/0.3158051371574402/0.5783620476722717/,0.10583285242319107/0.3158051371574402/0.5783620476722717/,0.0,2/,0.0005042552947998047
0.04198836907744408/0.6833527088165283/0.2746589779853821/,0.04198836907744408/0.6833527088165283/0.2746589779853821/,0.0,1/,0.0006730556488037109
0.5003286600112915/0.22837358713150024/0.27129775285720825/,0.5003286600112915/0.22837358713150024/0.27129775285720825/,0.0,0/,0.0013928413391113281
0.482843816280365/0.12690453231334686/0.39025169610977173/,0.482843816280365/0.12690453231334686/0.39025169610977173/,0.0,0/,0.0009090900421142578
0.5619333386421204/0.2854134440422058/0.15265320241451263/,0.5619333386421204/0.2854134440422058/0.15265320241451263/,0.0,0/,0.0010187625885009766
0.3778453469276428/0.34733083844184875/0.2748238444328308/,0.3778453469276428/0.34733083844184875/0.2748238444328308/,1.0,0/,0.0005600452423095703
0.3735453486442566/0.47593507170677185/0.15051953494548798/,0.3735453486442566/0.47593507170677185/0.15051953494548798/,1.0,1/,0.000659942626953125
0.5773362517356873/0.3305438458919525/0.09211991727352142/,0.5773362517356873/0.3305438458919525/0.09211991727352142/,1.0,0/,0.0007178783416748047
0.7019029855728149/0.1503814160823822/0.14771556854248047/,0.7019029855728149/0.1503814160823822/0.14771556854248047/,1.0,0/,0.0008068084716796875
0.42375168204307556/0.4219144880771637/0.15433380007743835/,0.42375168204307556/0.4219144880771637/0.15433380007743835/,1.0,0/,0.0009028911590576172
0.07774651795625687/0.2047784924507141/0.7174749374389648/,0.07774651795625687/0.2047784924507141/0.7174749374389648/,2.0,2/,0.0006301403045654297
0.19436009228229523/0.29526495933532715/0.510374903678894/,0.19436009228229523/0.29526495933532715/0.510374903678894/,2.0,2/,0.00061798095703125
0.6877690553665161/0.15638476610183716/0.15584614872932434/,0.6877690553665161/0.15638476610183716/0.15584614872932434/,2.0,0/,0.0006866455078125
0.5175064206123352/0.15470996499061584/0.32778364419937134/,0.5175064206123352/0.15470996499061584/0.32778364419937134/,2.0,0/,0.0007452964782714844
0.4505769908428192/0.23336729407310486/0.3160557150840759/,0.4505769908428192/0.23336729407310486/0.3160557150840759/,2.0,0/,0.0007848739624023438
0.15745709836483002/0.4263007342815399/0.41624218225479126/,0.15745709836483002/0.4263007342815399/0.41624218225479126/,0.0,1/,0.0013680458068847656
0.33983784914016724/0.3941817879676819/0.26598039269447327/,0.33983784914016724/0.3941817879676819/0.26598039269447327/,0.0,1/,0.0006639957427978516
0.4173372983932495/0.3694859445095062/0.21317681670188904/,0.4173372983932495/0.3694859445095062/0.21317681670188904/,0.0,0/,0.0008797645568847656
0.39896824955940247/0.407322496175766/0.19370928406715393/,0.39896824955940247/0.407322496175766/0.19370928406715393/,0.0,1/,0.0014719963073730469
0.3680301308631897/0.3739975392818451/0.2579723298549652/,0.3680301308631897/0.3739975392818451/0.2579723298549652/,0.0,1/,0.0015761852264404297
0.06746981292963028/0.2883654534816742/0.6441647410392761/,0.06746981292963028/0.2883654534816742/0.6441647410392761/,1.0,2/,0.0013949871063232422
0.019998129457235336/0.15810929238796234/0.8218925595283508/,0.019998129457235336/0.15810929238796234/0.8218925595283508/,1.0,2/,0.0015301704406738281
0.1533103585243225/0.15640878677368164/0.6902808547019958/,0.1533103585243225/0.15640878677368164/0.6902808547019958/,1.0,2/,0.0014748573303222656
0.10098186135292053/0.12471823394298553/0.7742999196052551/,0.10098186135292053/0.12471823394298553/0.7742999196052551/,1.0,2/,0.0018701553344726562
0.018590733408927917/0.2605922818183899/0.720816969871521/,0.018590733408927917/0.2605922818183899/0.720816969871521/,1.0,2/,0.0019991397857666016
0.29912564158439636/0.33142682909965515/0.3694474697113037/,0.29912564158439636/0.33142682909965515/0.3694474697113037/,2.0,2/,0.0009479522705078125
0.5794946551322937/0.22576431930065155/0.19474108517169952/,0.5794946551322937/0.22576431930065155/0.19474108517169952/,2.0,0/,0.0013110637664794922
0.37901923060417175/0.26750853657722473/0.3534722626209259/,0.37901923060417175/0.26750853657722473/0.3534722626209259/,2.0,0/,0.0009281635284423828
0.45294898748397827/0.4688478112220764/0.07820317894220352/,0.45294898748397827/0.4688478112220764/0.07820317894220352/,2.0,1/,0.0013060569763183594
0.036259036511182785/0.7693363428115845/0.1944046914577484/,0.036259036511182785/0.7693363428115845/0.1944046914577484/,2.0,1/,0.001371145248413086
0.04744492098689079/0.25811129808425903/0.6944437623023987/,0.04744492098689079/0.25811129808425903/0.6944437623023987/,0.0,2/,0.0013148784637451172
0.050625212490558624/0.44962337613105774/0.49975132942199707/,0.050625212490558624/0.44962337613105774/0.49975132942199707/,0.0,2/,0.0010190010070800781
0.23068013787269592/0.38977694511413574/0.37954288721084595/,0.23068013787269592/0.38977694511413574/0.37954288721084595/,0.0,1/,0.0006628036499023438
0.12572422623634338/0.6674287915229797/0.20684707164764404/,0.12572422623634338/0.6674287915229797/0.20684707164764404/,0.0,1/,0.0008211135864257812
0.8850370645523071/0.11140688508749008/0.003555981907993555/,0.8850370645523071/0.11140688508749008/0.003555981907993555/,0.0,0/,0.0011739730834960938
0.037954751402139664/0.2569279372692108/0.7051172852516174/,0.037954751402139664/0.2569279372692108/0.7051172852516174/,1.0,2/,0.0005879402160644531
0.04575146734714508/0.18445250391960144/0.7697960138320923/,0.04575146734714508/0.18445250391960144/0.7697960138320923/,1.0,2/,0.0006110668182373047
0.6008327603340149/0.1645440310239792/0.23462316393852234/,0.6008327603340149/0.1645440310239792/0.23462316393852234/,1.0,0/,0.0006949901580810547
0.7695982456207275/0.12373072654008865/0.10667099803686142/,0.7695982456207275/0.12373072654008865/0.10667099803686142/,1.0,0/,0.0007660388946533203
0.2148631513118744/0.6585205793380737/0.12661626935005188/,0.2148631513118744/0.6585205793380737/0.12661626935005188/,1.0,1/,0.0011551380157470703
0.028718406334519386/0.2925093173980713/0.6787722110748291/,0.028718406334519386/0.2925093173980713/0.6787722110748291/,2.0,2/,0.0006921291351318359
0.04561465233564377/0.2865596413612366/0.6678256988525391/,0.04561465233564377/0.2865596413612366/0.6678256988525391/,2.0,2/,0.0005970001220703125
0.28496286273002625/0.17429637908935547/0.5407407283782959/,0.28496286273002625/0.17429637908935547/0.5407407283782959/,2.0,2/,0.0007266998291015625
0.05809689685702324/0.261551171541214/0.6803518533706665/,0.05809689685702324/0.261551171541214/0.6803518533706665/,2.0,2/,0.0008289813995361328
