Cost,Prob,Real_Goal,Results,Time
0.0681803748011589/0.5535848736763/0.37823471426963806/,0.0681803748011589/0.5535848736763/0.37823471426963806/,2.0,1/,0.0015380382537841797
0.09984081238508224/0.4931328594684601/0.4070262610912323/,0.09984081238508224/0.4931328594684601/0.4070262610912323/,0.0,1/,0.0006711483001708984
0.027069436386227608/0.26065313816070557/0.7122774124145508/,0.027069436386227608/0.26065313816070557/0.7122774124145508/,0.0,2/,0.000675201416015625
0.05933656543493271/0.07416229695081711/0.8665011525154114/,0.05933656543493271/0.07416229695081711/0.8665011525154114/,0.0,2/,0.0011429786682128906
0.14673461019992828/0.17508582770824432/0.6781795620918274/,0.14673461019992828/0.17508582770824432/0.6781795620918274/,0.0,2/,0.001336812973022461
0.4902166426181793/0.3579002916812897/0.15188299119472504/,0.4902166426181793/0.3579002916812897/0.15188299119472504/,0.0,0/,0.0016968250274658203
0.047321535646915436/0.21866744756698608/0.7340109944343567/,0.047321535646915436/0.21866744756698608/0.7340109944343567/,1.0,2/,0.0005540847778320312
0.10069189965724945/0.051348935812711716/0.8479591608047485/,0.10069189965724945/0.051348935812711716/0.8479591608047485/,1.0,2/,0.0006201267242431641
0.05934984236955643/0.07275374978780746/0.8678964376449585/,0.05934984236955643/0.07275374978780746/0.8678964376449585/,1.0,2/,0.0006909370422363281
0.09731796383857727/0.217411071062088/0.6852709650993347/,0.09731796383857727/0.217411071062088/0.6852709650993347/,1.0,2/,0.0009217262268066406
0.05512172728776932/0.38462331891059875/0.5602549910545349/,0.05512172728776932/0.38462331891059875/0.5602549910545349/,1.0,2/,0.0007817745208740234
0.025768637657165527/0.361371785402298/0.6128596067428589/,0.025768637657165527/0.361371785402298/0.6128596067428589/,2.0,2/,0.0003838539123535156
0.0274744164198637/0.3123362064361572/0.6601893901824951/,0.0274744164198637/0.3123362064361572/0.6601893901824951/,2.0,2/,0.00042319297790527344
0.2754341661930084/0.09943974763154984/0.6251261234283447/,0.2754341661930084/0.09943974763154984/0.6251261234283447/,2.0,2/,0.0009107589721679688
0.2889956533908844/0.05475633591413498/0.6562479734420776/,0.2889956533908844/0.05475633591413498/0.6562479734420776/,2.0,2/,0.0007989406585693359
0.360053151845932/0.26655495166778564/0.37339192628860474/,0.360053151845932/0.26655495166778564/0.37339192628860474/,2.0,2/,0.0012679100036621094
0.20716816186904907/0.3425682485103607/0.450263649225235/,0.20716816186904907/0.3425682485103607/0.450263649225235/,0.0,2/,0.0005109310150146484
0.6735671162605286/0.11075763404369354/0.21567530930042267/,0.6735671162605286/0.11075763404369354/0.21567530930042267/,0.0,0/,0.0005650520324707031
0.38895127177238464/0.23144347965717316/0.379605233669281/,0.38895127177238464/0.23144347965717316/0.379605233669281/,0.0,0/,0.0007228851318359375
0.47455042600631714/0.24948300421237946/0.275966614484787/,0.47455042600631714/0.24948300421237946/0.275966614484787/,0.0,0/,0.0008189678192138672
0.9222768545150757/0.06720402836799622/0.010519159957766533/,0.9222768545150757/0.06720402836799622/0.010519159957766533/,0.0,0/,0.0008568763732910156
0.26925525069236755/0.3020271956920624/0.4287175238132477/,0.26925525069236755/0.3020271956920624/0.4287175238132477/,1.0,2/,0.0006248950958251953
0.1405237764120102/0.3259347677230835/0.5335414409637451/,0.1405237764120102/0.3259347677230835/0.5335414409637451/,1.0,2/,0.0007228851318359375
0.5479032397270203/0.18535685539245605/0.26673996448516846/,0.5479032397270203/0.18535685539245605/0.26673996448516846/,1.0,0/,0.0006940364837646484
0.5445056557655334/0.2192479372024536/0.2362464815378189/,0.5445056557655334/0.2192479372024536/0.2362464815378189/,1.0,0/,0.0008137226104736328
0.4499112665653229/0.3377406597137451/0.2123480588197708/,0.4499112665653229/0.3377406597137451/0.2123480588197708/,1.0,0/,0.0009489059448242188
0.23175881803035736/0.31236690282821655/0.4558742642402649/,0.23175881803035736/0.31236690282821655/0.4558742642402649/,2.0,2/,0.000518798828125
0.22770118713378906/0.2967471778392792/0.47555169463157654/,0.22770118713378906/0.2967471778392792/0.47555169463157654/,2.0,2/,0.0006430149078369141
0.3106425404548645/0.28288784623146057/0.4064696133136749/,0.3106425404548645/0.28288784623146057/0.4064696133136749/,2.0,2/,0.0008058547973632812
0.4181258976459503/0.17950430512428284/0.40236979722976685/,0.4181258976459503/0.17950430512428284/0.40236979722976685/,2.0,0/,0.0008420944213867188
0.20237520337104797/0.5423468351364136/0.2552778720855713/,0.20237520337104797/0.5423468351364136/0.2552778720855713/,2.0,1/,0.0014309883117675781
0.4275764226913452/0.2786586880683899/0.2937648594379425/,0.4275764226913452/0.2786586880683899/0.2937648594379425/,0.0,0/,0.0005669593811035156
0.5610688924789429/0.22109565138816833/0.2178354114294052/,0.5610688924789429/0.22109565138816833/0.2178354114294052/,0.0,0/,0.0006859302520751953
0.4304216504096985/0.2262778878211975/0.343300461769104/,0.4304216504096985/0.2262778878211975/0.343300461769104/,0.0,0/,0.0007300376892089844
0.41228634119033813/0.21219785511493683/0.37551581859588623/,0.41228634119033813/0.21219785511493683/0.37551581859588623/,0.0,0/,0.0011332035064697266
0.5234463810920715/0.3834990859031677/0.09305449575185776/,0.5234463810920715/0.3834990859031677/0.09305449575185776/,0.0,0/,0.0013508796691894531
0.14252538979053497/0.3139222264289856/0.5435523986816406/,0.14252538979053497/0.3139222264289856/0.5435523986816406/,1.0,2/,0.0005888938903808594
0.21713106334209442/0.3041812777519226/0.47868767380714417/,0.21713106334209442/0.3041812777519226/0.47868767380714417/,1.0,2/,0.00102996826171875
0.25841978192329407/0.16878290474414825/0.5727972984313965/,0.25841978192329407/0.16878290474414825/0.5727972984313965/,1.0,2/,0.0012538433074951172
0.2838495373725891/0.21838852763175964/0.4977620244026184/,0.2838495373725891/0.21838852763175964/0.4977620244026184/,1.0,2/,0.0008440017700195312
0.11613412201404572/0.3513711392879486/0.5324947834014893/,0.11613412201404572/0.3513711392879486/0.5324947834014893/,1.0,2/,0.0009219646453857422
0.13043159246444702/0.22323012351989746/0.6463382244110107/,0.13043159246444702/0.22323012351989746/0.6463382244110107/,2.0,2/,0.0005562305450439453
0.20953017473220825/0.23886319994926453/0.5516065955162048/,0.20953017473220825/0.23886319994926453/0.5516065955162048/,2.0,2/,0.0008580684661865234
0.2551511228084564/0.17535321414470673/0.569495677947998/,0.2551511228084564/0.17535321414470673/0.569495677947998/,2.0,2/,0.0010917186737060547
0.17743495106697083/0.1428418755531311/0.6797232031822205/,0.17743495106697083/0.1428418755531311/0.6797232031822205/,2.0,2/,0.0012390613555908203
0.0778278335928917/0.13871599733829498/0.7834562063217163/,0.0778278335928917/0.13871599733829498/0.7834562063217163/,2.0,2/,0.0013630390167236328
0.07761408388614655/0.3175598978996277/0.604826033115387/,0.07761408388614655/0.3175598978996277/0.604826033115387/,0.0,2/,0.0005190372467041016
0.1613011658191681/0.24168023467063904/0.5970186591148376/,0.1613011658191681/0.24168023467063904/0.5970186591148376/,0.0,2/,0.0006239414215087891
0.34165894985198975/0.1660822033882141/0.49225881695747375/,0.34165894985198975/0.1660822033882141/0.49225881695747375/,0.0,2/,0.0008161067962646484
0.3265744745731354/0.17910149693489075/0.49432405829429626/,0.3265744745731354/0.17910149693489075/0.49432405829429626/,0.0,2/,0.0007920265197753906
0.668678879737854/0.1753981113433838/0.155922994017601/,0.668678879737854/0.1753981113433838/0.155922994017601/,0.0,0/,0.0008711814880371094
0.037104520946741104/0.2131762057542801/0.7497192621231079/,0.037104520946741104/0.2131762057542801/0.7497192621231079/,1.0,2/,0.0005640983581542969
0.28273117542266846/0.10358300060033798/0.6136858463287354/,0.28273117542266846/0.10358300060033798/0.6136858463287354/,1.0,2/,0.0006382465362548828
0.18022122979164124/0.06975357234477997/0.7500252723693848/,0.18022122979164124/0.06975357234477997/0.7500252723693848/,1.0,2/,0.0011239051818847656
0.202107772231102/0.2224906086921692/0.5754016637802124/,0.202107772231102/0.2224906086921692/0.5754016637802124/,1.0,2/,0.0009448528289794922
0.05598866567015648/0.4591134488582611/0.48489782214164734/,0.05598866567015648/0.4591134488582611/0.48489782214164734/,1.0,2/,0.0008509159088134766
0.05564210191369057/0.29305264353752136/0.6513051986694336/,0.05564210191369057/0.29305264353752136/0.6513051986694336/,2.0,2/,0.0004820823669433594
0.09479424357414246/0.12881021201610565/0.7763955593109131/,0.09479424357414246/0.12881021201610565/0.7763955593109131/,2.0,2/,0.0006759166717529297
0.1988268792629242/0.06137954443693161/0.7397935390472412/,0.1988268792629242/0.06137954443693161/0.7397935390472412/,2.0,2/,0.0011568069458007812
0.08245573937892914/0.10291174799203873/0.8146324753761292/,0.08245573937892914/0.10291174799203873/0.8146324753761292/,2.0,2/,0.001714944839477539
0.030116811394691467/0.134649857878685/0.8352332711219788/,0.030116811394691467/0.134649857878685/0.8352332711219788/,2.0,2/,0.0010089874267578125
0.2115783989429474/0.44177916646003723/0.3466424345970154/,0.2115783989429474/0.44177916646003723/0.3466424345970154/,0.0,1/,0.0005381107330322266
0.27688077092170715/0.23398421704769135/0.48913508653640747/,0.27688077092170715/0.23398421704769135/0.48913508653640747/,0.0,2/,0.0006515979766845703
0.4132809340953827/0.35094591975212097/0.23577304184436798/,0.4132809340953827/0.35094591975212097/0.23577304184436798/,0.0,0/,0.0007557868957519531
0.6047441363334656/0.17247289419174194/0.22278299927711487/,0.6047441363334656/0.17247289419174194/0.22278299927711487/,0.0,0/,0.0008461475372314453
0.9010485410690308/0.07624410837888718/0.022707272320985794/,0.9010485410690308/0.07624410837888718/0.022707272320985794/,0.0,0/,0.0017342567443847656
0.2677595615386963/0.3545042872428894/0.3777361512184143/,0.2677595615386963/0.3545042872428894/0.3777361512184143/,1.0,2/,0.0005040168762207031
0.08922838419675827/0.281668096780777/0.6291035413742065/,0.08922838419675827/0.281668096780777/0.6291035413742065/,1.0,2/,0.0005910396575927734
0.11036606132984161/0.16786816716194153/0.7217657566070557/,0.11036606132984161/0.16786816716194153/0.7217657566070557/,1.0,2/,0.0010018348693847656
0.1006007269024849/0.1329437494277954/0.7664555907249451/,0.1006007269024849/0.1329437494277954/0.7664555907249451/,1.0,2/,0.0007758140563964844
0.05732806399464607/0.5032983422279358/0.439373642206192/,0.05732806399464607/0.5032983422279358/0.439373642206192/,1.0,1/,0.0014259815216064453
0.2068610042333603/0.33516639471054077/0.45797255635261536/,0.2068610042333603/0.33516639471054077/0.45797255635261536/,2.0,2/,0.0004951953887939453
0.04568441957235336/0.193893700838089/0.7604219317436218/,0.04568441957235336/0.193893700838089/0.7604219317436218/,2.0,2/,0.0008540153503417969
0.05559840425848961/0.17254014313220978/0.7718614339828491/,0.05559840425848961/0.17254014313220978/0.7718614339828491/,2.0,2/,0.0006401538848876953
0.24780882894992828/0.22145716845989227/0.5307340025901794/,0.24780882894992828/0.22145716845989227/0.5307340025901794/,2.0,2/,0.0011138916015625
0.2866124212741852/0.4912309944629669/0.22215668857097626/,0.2866124212741852/0.4912309944629669/0.22215668857097626/,2.0,1/,0.0011320114135742188
0.3771573007106781/0.42016616463661194/0.20267656445503235/,0.3771573007106781/0.42016616463661194/0.20267656445503235/,0.0,1/,0.0005180835723876953
0.7063252925872803/0.12945275008678436/0.16422197222709656/,0.7063252925872803/0.12945275008678436/0.16422197222709656/,0.0,0/,0.0006461143493652344
0.8217405080795288/0.0931515172123909/0.0851079523563385/,0.8217405080795288/0.0931515172123909/0.0851079523563385/,0.0,0/,0.0007193088531494141
0.9342160224914551/0.05314607173204422/0.012637891806662083/,0.9342160224914551/0.05314607173204422/0.012637891806662083/,0.0,0/,0.0008528232574462891
0.941905677318573/0.05094647780060768/0.007147832773625851/,0.941905677318573/0.05094647780060768/0.007147832773625851/,0.0,0/,0.0010559558868408203
0.14182856678962708/0.25591808557510376/0.6022533178329468/,0.14182856678962708/0.25591808557510376/0.6022533178329468/,1.0,2/,0.0005667209625244141
0.12124252319335938/0.38092002272605896/0.49783745408058167/,0.12124252319335938/0.38092002272605896/0.49783745408058167/,1.0,2/,0.0006821155548095703
0.1973094791173935/0.30574938654899597/0.49694108963012695/,0.1973094791173935/0.30574938654899597/0.49694108963012695/,1.0,2/,0.0009801387786865234
0.5474684238433838/0.08495126664638519/0.3675803244113922/,0.5474684238433838/0.08495126664638519/0.3675803244113922/,1.0,0/,0.0009369850158691406
0.11843971908092499/0.5641646981239319/0.31739553809165955/,0.11843971908092499/0.5641646981239319/0.31739553809165955/,1.0,1/,0.001432180404663086
0.16317124664783478/0.38985881209373474/0.44697001576423645/,0.16317124664783478/0.38985881209373474/0.44697001576423645/,2.0,2/,0.0008413791656494141
0.35790377855300903/0.1999361217021942/0.4421601891517639/,0.35790377855300903/0.1999361217021942/0.4421601891517639/,2.0,2/,0.001112222671508789
0.2732480764389038/0.23201246559619904/0.49473944306373596/,0.2732480764389038/0.23201246559619904/0.49473944306373596/,2.0,2/,0.0009138584136962891
0.30780264735221863/0.12721671164035797/0.5649805665016174/,0.30780264735221863/0.12721671164035797/0.5649805665016174/,2.0,2/,0.000982046127319336
0.035328369587659836/0.3446837365627289/0.6199878454208374/,0.035328369587659836/0.3446837365627289/0.6199878454208374/,2.0,2/,0.001219034194946289
0.26636579632759094/0.39020517468452454/0.3434290587902069/,0.26636579632759094/0.39020517468452454/0.3434290587902069/,0.0,1/,0.0005321502685546875
0.5705592632293701/0.1636648327112198/0.2657758295536041/,0.5705592632293701/0.1636648327112198/0.2657758295536041/,0.0,0/,0.0006432533264160156
0.6206018328666687/0.22888892889022827/0.15050919353961945/,0.6206018328666687/0.22888892889022827/0.15050919353961945/,0.0,0/,0.000743865966796875
0.7828976511955261/0.14268365502357483/0.07441872358322144/,0.7828976511955261/0.14268365502357483/0.07441872358322144/,0.0,0/,0.0008342266082763672
0.794933021068573/0.11579680442810059/0.08927018940448761/,0.794933021068573/0.11579680442810059/0.08927018940448761/,0.0,0/,0.0010581016540527344
0.31621310114860535/0.3512703776359558/0.33251649141311646/,0.31621310114860535/0.3512703776359558/0.33251649141311646/,1.0,1/,0.0005860328674316406
0.8732860088348389/0.06998280435800552/0.05673117935657501/,0.8732860088348389/0.06998280435800552/0.05673117935657501/,1.0,0/,0.0005869865417480469
0.8081230521202087/0.09187521785497665/0.10000177472829819/,0.8081230521202087/0.09187521785497665/0.10000177472829819/,1.0,0/,0.0006260871887207031
0.7307933568954468/0.16477181017398834/0.10443481802940369/,0.7307933568954468/0.16477181017398834/0.10443481802940369/,1.0,0/,0.0006830692291259766
0.28651583194732666/0.6188326478004456/0.09465150535106659/,0.28651583194732666/0.6188326478004456/0.09465150535106659/,1.0,1/,0.0007708072662353516
0.018581243231892586/0.4780018925666809/0.5034168362617493/,0.018581243231892586/0.4780018925666809/0.5034168362617493/,2.0,2/,0.0005466938018798828
0.11411847174167633/0.45833903551101685/0.4275425374507904/,0.11411847174167633/0.45833903551101685/0.4275425374507904/,2.0,1/,0.0007598400115966797
0.4416874647140503/0.17955507338047028/0.37875741720199585/,0.4416874647140503/0.17955507338047028/0.37875741720199585/,2.0,0/,0.0008418560028076172
0.4213898479938507/0.22751988470554352/0.3510902225971222/,0.4213898479938507/0.22751988470554352/0.3510902225971222/,2.0,0/,0.0009150505065917969
0.11697854101657867/0.6120967864990234/0.2709246873855591/,0.11697854101657867/0.6120967864990234/0.2709246873855591/,2.0,1/,0.0010039806365966797
0.18557780981063843/0.4388371407985687/0.37558504939079285/,0.18557780981063843/0.4388371407985687/0.37558504939079285/,0.0,1/,0.0004169940948486328
0.24843740463256836/0.28668248653411865/0.464880108833313/,0.24843740463256836/0.28668248653411865/0.464880108833313/,0.0,2/,0.0005960464477539062
0.5091251134872437/0.10256180912256241/0.38831305503845215/,0.5091251134872437/0.10256180912256241/0.38831305503845215/,0.0,0/,0.0005841255187988281
0.31271520256996155/0.12634381651878357/0.5609409213066101/,0.31271520256996155/0.12634381651878357/0.5609409213066101/,0.0,2/,0.0007429122924804688
0.7753161191940308/0.14292770624160767/0.08175620436668396/,0.7753161191940308/0.14292770624160767/0.08175620436668396/,0.0,0/,0.0012521743774414062
0.27139928936958313/0.39190927147865295/0.33669140934944153/,0.27139928936958313/0.39190927147865295/0.33669140934944153/,1.0,1/,0.00055694580078125
0.3230964243412018/0.0875726193189621/0.5893309712409973/,0.3230964243412018/0.0875726193189621/0.5893309712409973/,1.0,2/,0.0006029605865478516
0.309080570936203/0.08974085748195648/0.6011785268783569/,0.309080570936203/0.08974085748195648/0.6011785268783569/,1.0,2/,0.000659942626953125
0.15219733119010925/0.11440645903348923/0.7333962321281433/,0.15219733119010925/0.11440645903348923/0.7333962321281433/,1.0,2/,0.0008447170257568359
0.050724513828754425/0.7232949137687683/0.22598059475421906/,0.050724513828754425/0.7232949137687683/0.22598059475421906/,1.0,1/,0.0010311603546142578
0.24250255525112152/0.43704429268836975/0.3204531669616699/,0.24250255525112152/0.43704429268836975/0.3204531669616699/,2.0,1/,0.0007660388946533203
0.19902892410755157/0.14673765003681183/0.654233455657959/,0.19902892410755157/0.14673765003681183/0.654233455657959/,2.0,2/,0.0006518363952636719
0.07413346320390701/0.019274434074759483/0.9065921306610107/,0.07413346320390701/0.019274434074759483/0.9065921306610107/,2.0,2/,0.0007200241088867188
0.03519640862941742/0.033479806035757065/0.931323766708374/,0.03519640862941742/0.033479806035757065/0.931323766708374/,2.0,2/,0.0008411407470703125
0.04834337532520294/0.20276765525341034/0.7488889694213867/,0.04834337532520294/0.20276765525341034/0.7488889694213867/,2.0,2/,0.000942230224609375
0.25252124667167664/0.31045249104499817/0.4370262026786804/,0.25252124667167664/0.31045249104499817/0.4370262026786804/,0.0,2/,0.0005147457122802734
0.7309786081314087/0.04949214681982994/0.21952924132347107/,0.7309786081314087/0.04949214681982994/0.21952924132347107/,0.0,0/,0.0005838871002197266
0.6577967405319214/0.06214781850576401/0.2800554633140564/,0.6577967405319214/0.06214781850576401/0.2800554633140564/,0.0,0/,0.0007190704345703125
0.6167251467704773/0.07644107937812805/0.3068337142467499/,0.6167251467704773/0.07644107937812805/0.3068337142467499/,0.0,0/,0.0011551380157470703
0.8611664772033691/0.10284423828125/0.035989321768283844/,0.8611664772033691/0.10284423828125/0.035989321768283844/,0.0,0/,0.001216888427734375
0.19879348576068878/0.19275449216365814/0.6084520816802979/,0.19879348576068878/0.19275449216365814/0.6084520816802979/,1.0,2/,0.0005161762237548828
0.3934319317340851/0.27357929944992065/0.3329887092113495/,0.3934319317340851/0.27357929944992065/0.3329887092113495/,1.0,0/,0.0006113052368164062
0.5642837285995483/0.07764814794063568/0.3580681383609772/,0.5642837285995483/0.07764814794063568/0.3580681383609772/,1.0,0/,0.0008938312530517578
0.7070226669311523/0.06100204959511757/0.23197531700134277/,0.7070226669311523/0.06100204959511757/0.23197531700134277/,1.0,0/,0.0008807182312011719
0.7292025089263916/0.2091488093137741/0.0616486631333828/,0.7292025089263916/0.2091488093137741/0.0616486631333828/,1.0,0/,0.0010869503021240234
0.16170814633369446/0.3077637553215027/0.5305281281471252/,0.16170814633369446/0.3077637553215027/0.5305281281471252/,2.0,2/,0.0005390644073486328
0.12514400482177734/0.17565341293811798/0.6992025971412659/,0.12514400482177734/0.17565341293811798/0.6992025971412659/,2.0,2/,0.0006101131439208984
0.41299983859062195/0.06638367474079132/0.5206164717674255/,0.41299983859062195/0.06638367474079132/0.5206164717674255/,2.0,2/,0.0008702278137207031
0.06454455107450485/0.10965563356876373/0.8257997632026672/,0.06454455107450485/0.10965563356876373/0.8257997632026672/,2.0,2/,0.000949859619140625
0.061759673058986664/0.4188312292098999/0.5194091200828552/,0.061759673058986664/0.4188312292098999/0.5194091200828552/,2.0,2/,0.0012791156768798828
0.12447536736726761/0.7619264721870422/0.11359810084104538/,0.12447536736726761/0.7619264721870422/0.11359810084104538/,0.0,1/,0.0005118846893310547
0.6774905323982239/0.15948355197906494/0.16302582621574402/,0.6774905323982239/0.15948355197906494/0.16302582621574402/,0.0,0/,0.0009949207305908203
0.5363946557044983/0.25804638862609863/0.2055589258670807/,0.5363946557044983/0.25804638862609863/0.2055589258670807/,0.0,0/,0.0007331371307373047
0.6916680335998535/0.15397635102272034/0.15435566008090973/,0.6916680335998535/0.15397635102272034/0.15435566008090973/,0.0,0/,0.0007827281951904297
0.8459357619285583/0.13484518229961395/0.019219066947698593/,0.8459357619285583/0.13484518229961395/0.019219066947698593/,0.0,0/,0.0008940696716308594
0.15993008017539978/0.514626145362854/0.3254437744617462/,0.15993008017539978/0.514626145362854/0.3254437744617462/,1.0,1/,0.0005602836608886719
0.2612977921962738/0.4899756908416748/0.24872653186321259/,0.2612977921962738/0.4899756908416748/0.24872653186321259/,1.0,1/,0.0006759166717529297
0.7007022500038147/0.11401926726102829/0.1852785050868988/,0.7007022500038147/0.11401926726102829/0.1852785050868988/,1.0,0/,0.0006821155548095703
0.14852257072925568/0.4610441029071808/0.39043334126472473/,0.14852257072925568/0.4610441029071808/0.39043334126472473/,1.0,1/,0.0007619857788085938
0.05798382684588432/0.5570458173751831/0.3849703073501587/,0.05798382684588432/0.5570458173751831/0.3849703073501587/,1.0,1/,0.0009129047393798828
0.08903129398822784/0.5349518060684204/0.3760169744491577/,0.08903129398822784/0.5349518060684204/0.3760169744491577/,2.0,1/,0.0005648136138916016
0.15753675997257233/0.6097823977470398/0.23268085718154907/,0.15753675997257233/0.6097823977470398/0.23268085718154907/,2.0,1/,0.0005979537963867188
0.5272917747497559/0.11347252130508423/0.3592357337474823/,0.5272917747497559/0.11347252130508423/0.3592357337474823/,2.0,0/,0.0006897449493408203
0.2743387222290039/0.2876630425453186/0.4379982054233551/,0.2743387222290039/0.2876630425453186/0.4379982054233551/,2.0,2/,0.0008020401000976562
0.07057330757379532/0.4499000608921051/0.47952669858932495/,0.07057330757379532/0.4499000608921051/0.47952669858932495/,2.0,2/,0.0009548664093017578
