Obs,Real_Goal,STime,Cost,Prob,Results
2,0,158831527/16643260/7837537/,50/50/56/,0.3461393630355498/0.3461393630355498/0.3077212739289003/,0/1/
6,0,173729664/22589187/19052260/,100/59/65/,0.20953509882154558/0.4149776215512856/0.3754872796271688/,1/2/
10,0,147577335/32751059/21118533/,81/191/142/,0.5757985879448743/0.15054988803255603/0.27365152402256987/,0/
14,0,173581348/41962604/19991405/,114/115/114/,0.33429811259813724/0.33140377480372557/0.33429811259813724/,0/1/2/
19,0,174815916/42635362/18051211/,728/1189/1181/,0.48343704019430367/0.25686431179353414/0.2596986480121622/,0/
2,1,112608072/19600003/14674286/,56/56/50/,0.32001566423292443/0.32001566423292443/0.3599686715341511/,2/
6,1,171130504/33564549/23090532/,65/289/68/,0.5027300295193234/0.01687973704994757/0.4803902334307289/,0/2/
9,1,156510445/31207692/21152900/,86/96/83/,0.3419826178769627/0.3036003783710622/0.3544170037519749/,0/2/
12,1,162781705/32907573/25743943/,95/102/93/,0.33901273979576313/0.3146842018322044/0.34630305837203246/,0/1/2/
17,1,173073657/36440316/22772878/,591/387/401/,0.23128992483289817/0.391288525716996/0.37742154945010586/,1/2/
2,2,120223528/11060512/16201251/,53/56/51/,0.33521600655674466/0.3164239131941947/0.3483600802490606/,0/1/2/
6,2,136688799/9686993/21352797/,201/289/104/,0.25307476761047826/0.1094633435516365/0.6374618888378851/,2/
10,2,148650389/16423795/26990539/,105/140/95/,0.3565988702164274/0.2476529086283806/0.3957482211551921/,0/2/
14,2,145582405/15898382/27490794/,710/104/80/,2.4022103292378752E-4/0.42636068759262286/0.5733990913744533/,2/
20,2,155086038/21061127/34579805/,16657/1861/1587/,4.10566615514199E-5/0.4569519190294564/0.5430070243089921/,2/
1,0,120489432/18242451/11746359/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,132341381/15662872/11966029/,52/51/52/,0.3311897768842208/0.3376204462315584/0.3311897768842208/,0/1/2/
5,0,122836054/18875163/14203445/,65/72/56/,0.327281114922323/0.28945865242020147/0.38326023265747555/,2/
7,0,146452541/19214771/19110398/,75/75/74/,0.3318485743838835/0.3318485743838835/0.33630285123223314/,0/1/2/
9,0,149076194/23268858/13611402/,89/164/92/,0.4163519204034124/0.18094579871580466/0.40270228088078297/,0/2/
1,1,115047869/14726342/13846995/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,1,145679833/18975189/11344939/,61/56/56/,0.3141331700928854/0.3429334149535572/0.3429334149535572/,0/1/2/
5,1,162641889/20875909/11959297/,55/93/93/,0.496356126515159/0.25182193674242054/0.25182193674242054/,0/
7,1,178505804/23858603/18930478/,66/65/247/,0.48084300235409333/0.4881839753843867/0.030973022261520006/,0/1/
10,1,157774955/23604525/19155202/,195/191/74/,0.14135681654536594/0.1491005097926216/0.7095426736620125/,2/
2,2,112328992/17435684/16475456/,56/56/56/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
4,2,119317375/13756493/18147792/,56/56/56/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
7,2,141534382/23814316/26667675/,61/83/77/,0.40423117932343705/0.2834818870563542/0.3122869336202088/,0/
10,2,132754569/20120811/20707206/,78/131/68/,0.381702402707044/0.1770664901243489/0.4412311071686072/,2/
13,2,132891072/25718937/22199794/,90/103/80/,0.33521903011711435/0.2855137851765821/0.3792671847063035/,2/
2,0,111162201/34089674/9242303/,56/56/56/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
4,0,129005880/15279153/13174869/,56/56/56/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
6,0,138346170/24514283/16200695/,88/88/61/,0.2820308975179453/0.2820308975179453/0.4359382049641094/,2/
9,0,147679044/26583533/17069984/,73/361/168/,0.7707759036820361/0.01572899434481443/0.2134951019731495/,0/
12,0,147313724/31096708/15812988/,73/104/160/,0.5085518295633199/0.33450379264454466/0.15694437779213558/,0/
1,1,120713814/21437286/10874432/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,1,147249704/16386781/11922489/,54/50/54/,0.32450789483641307/0.35098421032717386/0.32450789483641307/,0/1/2/
5,1,140685688/13896237/19127118/,90/57/90/,0.2655027905451683/0.4689944189096635/0.2655027905451683/,1/
7,1,137731023/20926390/22845190/,57/110/58/,0.41947950347167/0.1682114067524579/0.412309089775872/,0/2/
9,1,152664031/35105593/17987011/,57/315/75/,0.573101107447367/0.006704549272422991/0.42019434328021005/,0/
1,2,113062363/21533314/10689838/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,157471909/20385856/11987695/,50/54/52/,0.3464872837837131/0.3203501916608424/0.33316252455544454/,0/1/2/
4,2,141896388/19385789/10190070/,56/65/52/,0.34220596748397175/0.28876161297914377/0.3690324195368846/,0/2/
5,2,134678409/17134284/15634526/,70/90/60/,0.34499478288317914/0.248554078699093/0.4064511384177279/,2/
7,2,147161241/18247792/12405832/,78/68/71/,0.3064918424629141/0.35429102365868426/0.3392171338784017/,1/2/
1,0,130967191/16105034/12897779/,51/51/50/,0.33114761124101855/0.33114761124101855/0.3377047775179629/,0/1/2/
3,0,137815525/19395643/10267977/,53/56/54/,0.3415753921762628/0.3231164765746777/0.3353081312490595/,0/1/2/
4,0,139074171/15682429/14491564/,60/68/53/,0.33325445978229934/0.28736643934993095/0.3793791008677698/,2/
5,0,159532508/15366295/11153602/,58/93/57/,0.389967948019677/0.21328222215221299/0.39674982982810997/,0/2/
7,0,138090455/18913558/9091731/,58/65/63/,0.35626876565216975/0.31641079006320577/0.32732044428462453/,0/2/
1,1,117773428/15219422/11298016/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,135078326/18723040/17604031/,52/54/54/,0.34177114430251737/0.3291144278487413/0.3291144278487413/,0/1/2/
4,1,125793947/23001889/18654362/,59/65/65/,0.35591307120722027/0.3220434643963898/0.3220434643963898/,0/1/2/
5,1,145135424/20675097/19126207/,74/90/90/,0.3822960834608252/0.3088519582695874/0.3088519582695874/,0/
7,1,144437580/26018287/15998733/,61/239/57/,0.47217285510651513/0.02194149558891147/0.5058856493045735/,0/2/
1,2,124772667/15492141/12369156/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,2,121074679/32484976/13766679/,53/53/53/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
4,2,137391349/25254947/20590178/,56/60/55/,0.33908876439867736/0.3157129275474351/0.34519830805388774/,0/1/2/
5,2,124640201/21743287/15751668/,66/77/55/,0.3290871866389631/0.270397784092443/0.40051502926859384/,2/
7,2,148768223/16725376/21261968/,68/68/61/,0.3205617691941912/0.3205617691941912/0.3588764616116177/,2/
1,0,120689446/25829114/23389403/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,126894053/15637454/16159758/,56/52/52/,0.31677794623961325/0.3416110268801933/0.3416110268801933/,0/1/2/
5,0,131500683/22272147/11331900/,93/74/56/,0.23204689748612928/0.3238475333343201/0.4441055691795506/,2/
7,0,124813631/28583373/10615928/,81/67/69/,0.292260247969708/0.35907346967059983/0.3486662823596921/,1/2/
9,0,132175003/26032192/18049583/,95/126/83/,0.35149910205684715/0.24302383807331102/0.40547705986984184/,2/
1,1,127983723/14722293/12466382/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,250919542/24475566/38275347/,61/50/50/,0.28723860772370124/0.3563806961381494/0.3563806961381494/,1/2/
4,1,140728231/13600760/19699606/,80/50/56/,0.2271827135111783/0.4091123829230397/0.363704903565782/,1/
6,1,142423062/19708945/23969515/,60/74/100/,0.4321552061725604/0.3435307408073547/0.22431405302008492/,0/
8,1,142628666/18124672/20690525/,106/69/75/,0.23509183557582175/0.39883494357879223/0.36607322084538596/,1/2/
1,2,127178514/25004565/21450479/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,146239774/20981709/12867169/,54/56/50/,0.3286087694047565/0.31597155892822637/0.35541967166701705/,0/2/
4,2,123259120/20839846/10250323/,65/68/56/,0.3205362031603384/0.3041021453507509/0.3753616514889107/,2/
5,2,140492242/24345156/16416914/,90/93/70/,0.30450719090334977/0.2919087289126614/0.4035840801839889/,2/
7,2,129036229/29915727/15014357/,62/64/59/,0.3312917812077881/0.32043074474153466/0.34827747405067727/,0/1/2/
1,0,131511637/17416343/10681655/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,0,153877945/18773918/17242129/,51/52/51/,0.33546319335687835/0.3290736132862433/0.33546319335687835/,0/1/2/
4,0,143340007/19114246/15600892/,57/55/57/,0.32934174417283013/0.34131651165433957/0.32934174417283013/,0/1/2/
6,0,142835378/24429642/14767084/,58/56/56/,0.3255821859433239/0.337208907028338/0.337208907028338/,0/1/2/
8,0,148283688/19626384/15194585/,65/71/71/,0.3538318212133201/0.32308408939334/0.32308408939334/,0/1/2/
2,1,128768367/18437767/18984281/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
4,1,163130792/19891535/16188420/,56/53/65/,0.34439893189914644/0.364073666176379/0.2915274019244746/,0/1/
6,1,144308155/24998524/15693793/,100/81/141/,0.3487624280268982/0.4397024664189674/0.21153510555413443/,1/
8,1,139328027/23337969/17932269/,81/83/425/,0.5022668056294289/0.4901645837532515/0.007568610617319634/,0/1/
11,1,155455992/21810852/17003271/,308/313/2471/,0.5038136514394624/0.4957269299777897/4.5941858274781486E-4/,0/1/
1,2,128162259/13898073/15525973/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,132365137/23440378/8216879/,54/56/50/,0.3286087694047565/0.31597155892822637/0.35541967166701705/,0/2/
4,2,135751098/21220981/9589229/,65/68/56/,0.3205362031603384/0.3041021453507509/0.3753616514889107/,2/
6,2,148891128/21952589/18068170/,57/56/100/,0.40192958945055685/0.4090432034237157/0.18902720712572743/,0/1/
8,2,139759914/21401782/11375557/,99/56/75/,0.2150597777081092/0.45728278736116196/0.32765743493072885/,1/
1,0,124285300/16808529/11497685/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,128657929/17886417/16020061/,56/56/54/,0.32926874329273453/0.32926874329273453/0.3414625134145309/,0/1/2/
4,0,141951906/19108489/16454502/,51/68/65/,0.40239729826061144/0.2901844710374313/0.3074182307019572/,0/
5,0,149859446/26359924/14070795/,51/93/90/,0.5213078320808755/0.23244378436218976/0.2462483835569349/,0/
7,0,146611997/23263859/21215173/,51/247/72/,0.5914301839274164/0.013644177515331854/0.39492563855725166/,0/
1,1,130142269/13382941/16649170/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,127924269/24945576/10953942/,50/50/54/,0.34193113375379486/0.34193113375379486/0.31613773249241023/,0/1/2/
4,1,171899970/22843159/11852115/,56/56/53/,0.32710442071449247/0.32710442071449247/0.34579115857101506/,0/1/2/
6,1,132795131/17138574/15548596/,54/65/53/,0.3528089675222926/0.28778769502861745/0.35940333744909/,0/2/
8,1,140363171/11563061/7911809/,77/60/53/,0.2544769441484042/0.3486348341585762/0.39688822169301957/,2/
1,2,122395573/16994849/15060602/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,2,124246075/19946208/13988474/,50/56/50/,0.3461393630355498/0.3077212739289003/0.3461393630355498/,0/2/
5,2,127678517/26733087/12255502/,70/63/70/,0.3209674611853214/0.35806507762935735/0.3209674611853214/,1/
7,2,134502799/26347779/16470871/,68/124/161/,0.5868703453209103/0.2606581335857787/0.152471521093311/,0/
9,2,157769764/32016970/18608585/,81/95/65/,0.3243382075234044/0.2623463584725049/0.41331543400409065/,2/
1,0,136885307/15990674/9396515/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,0,127310410/19576832/9112903/,50/61/53/,0.36378700253118623/0.2932080026986928/0.3430049947701209/,0/2/
5,0,140113235/24192779/11582484/,70/120/62/,0.3864600001375452/0.17475370393156753/0.4387862959308873/,2/
7,0,141342444/26902071/12649453/,65/67/64/,0.3349856060824018/0.32483531577610886/0.34017907814148945/,0/1/2/
10,0,156670051/34227160/15487363/,65/153/87/,0.5050177429963282/0.1331212317514957/0.36186102525217617/,0/
1,1,125431142/18400522/11610627/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,1,144363406/20939143/16730861/,56/51/50/,0.3098034441152148/0.34171506988574796/0.34848148599903733/,1/2/
4,1,174958106/17601020/18657129/,68/57/56/,0.2900914296980569/0.3518407309295859/0.35806783937235714/,1/2/
5,1,135980214/16126530/21731042/,93/72/70/,0.2683312776025048/0.36068210524771144/0.3709866171497836/,1/2/
7,1,139082234/22856175/12634425/,247/166/54/,0.02578716150764373/0.11246072221549809/0.8617521162768581/,2/
1,2,143650237/24754806/16376944/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,2,139918096/19006075/12141359/,61/53/54/,0.3032056696636881/0.35162297265916614/0.34517135767714574/,1/2/
4,2,151427768/20454280/17920272/,56/60/65/,0.3589156541023121/0.33459203224650713/0.3064923136511808/,0/1/
6,2,137251584/22643593/21234173/,88/110/63/,0.313773688015062/0.22249886205766392/0.46372744992727405/,2/
8,2,139066043/20159718/20239366/,67/68/89/,0.36914094010476434/0.36375211767878596/0.2671069422164497/,0/1/
1,0,123132545/15716891/10812623/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,179085458/18784263/13711086/,54/54/52/,0.3291144278487413/0.3291144278487413/0.34177114430251737/,0/1/2/
4,0,131720747/22679898/13841390/,65/65/59/,0.3220434643963898/0.3220434643963898/0.35591307120722027/,0/1/2/
5,0,140242911/21736605/20082800/,90/90/74/,0.3088519582695874/0.3088519582695874/0.3822960834608252/,2/
7,0,132379288/17396390/20390041/,239/55/60/,0.01916695092694184/0.5122955864342366/0.4685374626388216/,1/2/
1,1,127075172/16853624/8291510/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,1,139620494/25552804/11734587/,50/56/53/,0.3531219446718367/0.3139288571912815/0.3329491981368819/,0/2/
4,1,132510485/18887179/14571540/,56/54/54/,0.32530208445475217/0.33734895777262397/0.33734895777262397/,0/1/2/
5,1,139545223/14585939/15157305/,70/54/54/,0.27208767259689687/0.3639561637015516/0.3639561637015516/,1/2/
7,1,129815839/21774625/17285149/,65/88/65/,0.36958239220787115/0.26083521558425765/0.36958239220787115/,0/2/
1,2,146938135/16444289/11901729/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,2,131860350/19766439/11332228/,56/50/50/,0.3077212739289003/0.3461393630355498/0.3461393630355498/,1/2/
4,2,124942472/22214503/18288989/,68/56/50/,0.27111084019976717/0.34303135580692273/0.38585780399331004/,2/
6,2,141215079/21186814/15985349/,146/100/59/,0.134849154092482/0.2902734597376216/0.5748773861698965/,2/
8,2,157474527/27352927/15075425/,81/277/120/,0.5837325488886846/0.05347418484889465/0.3627932662624206/,0/
1,0,133885085/13946270/8205727/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,0,134254865/17622592/9775187/,50/61/70/,0.4029680611410105/0.3247874705155017/0.27224446834348776/,0/
5,0,132727094/20363336/9684099/,70/65/163/,0.43046553132921594/0.4643436159738999/0.10519085269688416/,0/1/
7,0,142741023/27160952/13198224/,66/59/528/,0.4707659936885784/0.5290208306727008/2.131756387209025E-4/,1/
9,0,150242416/26343489/13943837/,69/67/89/,0.3603555063411056/0.3711116001842722/0.2685328934746222/,0/1/
1,1,121790952/14330021/9372136/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,1,135752412/18699603/13400889/,61/56/51/,0.30184379890691243/0.3323084179967168/0.3658477830963709/,1/2/
4,1,129277869/22105925/11927286/,52/68/57/,0.3774446005817359/0.27909075398846084/0.34346464542980315/,0/2/
6,1,160990594/24816457/16450943/,79/146/104/,0.4620203603807246/0.19995832307317749/0.33802131654609796/,0/
8,1,142161313/20869905/19571103/,63/65/84/,0.3718154636096543/0.36037590442270667/0.2678086319676391/,0/1/
1,2,119260669/18699749/11150588/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,148722295/14661435/15132156/,61/50/61/,0.30857406286040057/0.382851874279199/0.30857406286040057/,1/
4,2,130103140/13547496/19980927/,80/50/52/,0.2206354952552249/0.3973221017840721/0.38204240296070296/,1/2/
5,2,129777634/9757811/17069135/,120/50/60/,0.12212542399291748/0.4818330100093446/0.3960415659977379/,1/
7,2,142441906/12595445/15557837/,64/50/117/,0.37458549985349743/0.4929116183443394/0.13250288180216305/,1/
1,0,119186157/22906219/11317216/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,137785702/16829046/11300289/,50/61/61/,0.382851874279199/0.30857406286040057/0.30857406286040057/,0/
4,0,136630582/20001663/12409160/,56/80/55/,0.37460807672469454/0.24403433244505643/0.381357590830249/,0/2/
5,0,140259139/18687256/18025529/,70/120/65/,0.3925413102668137/0.18402397042920693/0.4234347193039793/,0/2/
7,0,158097732/21977894/14333453/,59/65/60/,0.3462233591924895/0.3132758503954688/0.3405007904120417/,0/1/2/
1,1,109786089/16793082/13648280/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,1,120148081/15633456/14032474/,56/56/51/,0.3224840638296153/0.3224840638296153/0.3550318723407692/,0/1/2/
4,1,120177504/27360240/13919114/,68/68/57/,0.3116398072343937/0.3116398072343937/0.37672038553121256/,2/
6,1,124144117/21148035/19322658/,63/71/60/,0.3415886065042446/0.2996033901150271/0.3588080033807282/,0/2/
8,1,128316990/27812386/19488022/,63/147/77/,0.482469722580329/0.12985496420487785/0.38767531321479315/,0/
1,2,127242516/15626939/13111997/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
2,2,120974947/16230423/14314732/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,2,128156696/16297096/18262207/,54/54/52/,0.3291144278487413/0.3291144278487413/0.34177114430251737/,0/1/2/
5,2,134271934/16105788/19790780/,62/90/60/,0.37520141043029703/0.23709160437922588/0.3877069851904771/,0/2/
6,2,141088315/21493315/14716876/,58/141/57/,0.4431735489435974/0.10594572862631238/0.45088072243009025/,0/2/
1,0,121649878/13381841/16313795/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,135250960/17693019/15705578/,54/50/54/,0.32450789483641307/0.35098421032717386/0.32450789483641307/,0/1/2/
4,0,135908361/15124637/13727005/,53/50/53/,0.3267345947460887/0.3465308105078227/0.3267345947460887/,0/1/2/
5,0,136504183/16571099/15030230/,53/57/62/,0.3603493705766949/0.33462147265429737/0.30502915676900777/,0/1/
7,0,143702573/11520910/14439066/,68/55/72/,0.313247616205408/0.39509918751472584/0.2916531962798661/,1/
1,1,125266194/18567766/8325118/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,1,128287319/23663412/10377220/,52/56/56/,0.3503103110845835/0.3248448444577082/0.3248448444577082/,0/1/2/
4,1,138601453/19712204/15982351/,59/68/68/,0.36745577204128194/0.3162721139793591/0.3162721139793591/,0/
5,1,124220141/20116378/18992166/,74/58/93/,0.3293598056737862/0.4319618301161532/0.23867836421006058/,1/
7,1,137776821/24385524/21031436/,77/97/66/,0.3424246973450805/0.254053356286029/0.4035219463688905/,2/
1,2,130378696/14754616/11966029/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,2,130343800/23685619/17845543/,61/53/51/,0.29600206266209306/0.34523059207839213/0.3587673452595148/,1/2/
4,2,131949993/32406118/16091774/,55/60/57/,0.34728249372190834/0.31761909088442475/0.33509841539366686/,0/1/2/
5,2,135389693/21787749/16947586/,65/53/55/,0.2896627911132418/0.3617450490736426/0.34859215981311553/,1/2/
7,2,133909587/32299441/16774387/,66/65/68/,0.3349614261883433/0.34007524251466775/0.324963331296989/,0/1/2/
1,0,136851399/14818298/18353372/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
2,0,124254116/16644466/15595411/,51/53/53/,0.3419344167653373/0.32903279161733134/0.32903279161733134/,0/1/2/
3,0,136908606/22477778/11876791/,51/61/61/,0.3773434062333182/0.31132829688334085/0.31132829688334085/,0/
5,0,145362118/22722703/18166342/,55/65/120/,0.46517542138048057/0.3891026366147453/0.14572194200477417/,0/
6,0,144657344/24152375/15817126/,66/55/201/,0.4335010383721964/0.5275917389700321/0.038907222657771585/,1/
1,1,124581004/19437336/13648493/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,144232477/20246090/21158295/,61/52/54/,0.3006365370882839/0.35627871715330034/0.3430847457584157/,1/2/
4,1,129717862/17289494/16976736/,50/59/65/,0.3870849494571104/0.32446367497322254/0.288451375569667/,0/
5,1,138098662/23811591/14296661/,50/74/90/,0.4805226024175857/0.3001511050590927/0.2193262925233216/,0/
7,1,128441981/31218822/18514683/,50/62/60/,0.38280645792832035/0.3025466292978145/0.3146469127738652/,0/
1,2,117155466/14812956/15188063/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,2,129751341/19150769/17055044/,51/54/50/,0.33753286282920664/0.31825067153011033/0.34421646564068303/,0/1/2/
4,2,138546814/19614779/14062219/,57/53/56/,0.32304148764829155/0.34787904022072047/0.329079472130988/,0/1/2/
5,2,120135913/20118719/21331668/,72/53/70/,0.2890650166479598/0.4109631231448294/0.29997186020721067/,1/
7,2,128788719/22589553/19723988/,60/86/62/,0.38157580428803806/0.249156203584841/0.3692679921271209/,0/2/
1,0,123725777/20130978/11183370/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,138681652/13604450/16783399/,61/52/54/,0.3006365370882839/0.35627871715330034/0.3430847457584157/,1/2/
4,0,129151396/21328812/11244305/,52/59/65/,0.3761154774439235/0.3295805368265169/0.29430398572955957/,0/
5,0,147061110/22149040/11519366/,52/52/90/,0.4018930905581997/0.4018930905581997/0.19621381888360057/,0/1/
7,0,130035511/32398476/15808175/,52/71/239/,0.5786752592664927/0.40433788982817426/0.016986850905333136/,0/
1,1,118148695/15012478/9861284/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,1,132992245/17860145/13809742/,56/54/53/,0.3231164765746777/0.3353081312490595/0.3415753921762628/,0/1/2/
5,1,136902223/20313564/11030231/,93/57/57/,0.21184551093540202/0.394077244532299/0.394077244532299/,1/2/
7,1,138633337/16947645/13803104/,247/63/63/,0.02743420381703035/0.4862828980914848/0.4862828980914848/,1/2/
9,1,155983647/26324680/10891595/,76/117/63/,0.36334719461440557/0.19147051654025615/0.4451822888453382/,2/
1,2,117890095/14958253/15412939/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,133293072/15053135/19993417/,54/51/50/,0.31825067153011033/0.33753286282920664/0.34421646564068303/,0/1/2/
4,2,162945447/19023898/11661358/,65/57/56/,0.3010488184037137/0.3464100940665345/0.35254108752975183/,1/2/
6,2,142747965/18832226/11368476/,141/55/100/,0.12946368244958686/0.6013124500885235/0.26922386746188953/,1/
8,2,136864067/23628756/14761546/,425/62/65/,0.0016074044619437179/0.511079678454458/0.4873129170835982/,1/2/
1,0,111511224/11111072/12393475/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,0,117686650/10522855/9596887/,70/70/70/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
5,0,126787171/9707558/8783991/,62/163/163/,0.7130057742346632/0.14349711288266837/0.14349711288266837/,0/
7,0,122523714/15647446/11438851/,58/83/65/,0.3932788281341738/0.257440862385775/0.3492803094800511/,0/
10,0,121082467/24174529/18469945/,168/140/191/,0.3258220212454586/0.3973958334217249/0.2767821453328164/,1/
1,1,112065772/16812690/22046845/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,1,128810036/19454282/15278711/,70/52/56/,0.2697786693370046/0.3788818901926149/0.3513394404703805/,1/2/
4,1,127957568/35703975/24429045/,100/59/51/,0.17343330940943852/0.38155487487081485/0.44501181571974663/,2/
5,1,131144544/22322533/16126029/,163/74/51/,0.06598301758486164/0.36537925215065004/0.5686377302644883/,2/
7,1,126790147/27337351/12964495/,62/171/57/,0.44588570450603665/0.06808468557398459/0.48602960991997873/,0/2/
1,2,115869704/25689096/26273284/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,2,129482548/16009671/15948371/,70/52/54/,0.26618216990776/0.37383090337746894/0.35998692671477106/,1/2/
4,2,115660878/26645499/15468545/,100/59/53/,0.18101225087032177/0.38676759100747304/0.4322201581222053/,2/
5,2,132207656/19253214/15473595/,163/74/53/,0.07212300193872528/0.374848209678556/0.5530287883827186/,2/
