Obs,Real_Goal,STime,Cost,Prob,Results
7,2,133212279/24489660/19814497/,65/61/86/,0.359798671085063/0.3837766554938992/0.2564246734210377/,0/1/
1,0,124177813/18202455/10236602/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,137516005/25224510/10176057/,54/56/54/,0.33734895777262397/0.32530208445475217/0.33734895777262397/,0/1/2/
5,0,137193847/17365897/16911581/,90/52/90/,0.24702089708430694/0.5059582058313862/0.24702089708430694/,1/
7,0,137946762/19753586/20633582/,55/57/239/,0.49941822876916586/0.48189661184957605/0.018685159381258143/,0/1/
10,0,132341497/24253965/18551203/,63/87/1382/,0.5926665995604444/0.4073333997753958/6.641598451310696E-10/,0/
1,1,121326693/17768335/11320750/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,1,125148672/23760029/7475040/,51/54/70/,0.37909373140264724/0.35784186796434797/0.26306440063300485/,0/1/
4,1,127781088/20708224/9079241/,57/53/100/,0.39558795954057124/0.42600336164151187/0.17840867881791683/,0/1/
5,1,133137299/26382635/10171828/,72/57/56/,0.2758551608509143/0.3588964271789753/0.3652484119701105/,1/2/
7,1,131797068/26311270/7944785/,166/63/56/,0.07152793342671177/0.43576608389976423/0.4927059826735239/,2/
1,2,121358309/16677287/10480609/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,123442748/24044083/13298428/,54/52/54/,0.3291144278487413/0.34177114430251737/0.3291144278487413/,0/1/2/
4,2,142001342/17763685/18532811/,65/54/53/,0.28778769502861745/0.3528089675222926/0.35940333744909/,1/2/
5,2,139595677/24406981/13064794/,53/63/57/,0.3623774911410439/0.3011177175551024/0.3365047913038535/,0/2/
7,2,148959209/21877621/15587381/,59/65/64/,0.3539971082813392/0.32030982944948294/0.3256930622691778/,0/1/2/
2,0,118015722/16303189/12038810/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
4,0,135646211/20656918/16038059/,60/55/68/,0.33780692057809697/0.36935572559008595/0.29283735383181714/,0/1/
6,0,148464373/38060328/11894586/,65/86/58/,0.3537957985486294/0.2478410722525684/0.3983631291988022/,2/
8,0,141585537/22540355/15964528/,134/73/74/,0.1808295103238974/0.41235267059424136/0.4068178190818612/,1/2/
11,0,140382049/29520766/14694064/,117/83/104/,0.27275264768734847/0.40884137180158775/0.3184059805110639/,1/
1,1,121865131/14717827/20813336/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,1,131856093/13833771/12814235/,61/50/51/,0.2892400895507101/0.3588639608095316/0.35189594963975834/,1/2/
4,1,134596610/14529841/18476731/,55/56/54/,0.3332966054228927/0.3272914251217217/0.3394119694553856/,0/1/2/
5,1,134752498/21169390/13905264/,65/70/54/,0.31902979471984183/0.29130633407407064/0.38966387120608753/,2/
7,1,144503812/15407128/20606751/,64/61/88/,0.3664880076058043/0.3846573339059044/0.2488546584882913/,0/1/
1,2,108046086/17035260/9595121/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,2,116624443/22346809/11653823/,53/70/53/,0.36631055954632374/0.26737888090735246/0.36631055954632374/,0/2/
5,2,135159173/20465356/16241192/,77/60/62/,0.2777647009377881/0.3670370807358931/0.35519821832631876/,1/2/
7,2,175517619/39610898/17749185/,176/75/120/,0.14563687972787778/0.5500800246159477/0.3042830956561744/,1/
10,2,139452893/26821208/20182298/,83/272/69/,0.43694677359825457/0.029365231959650056/0.5336879944420955/,2/
1,0,135894078/19303008/10717186/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,0,149245964/18441918/10705301/,50/54/51/,0.34421646564068303/0.31825067153011033/0.33753286282920664/,0/1/2/
5,0,135299075/16606541/10269320/,70/57/72/,0.31081493727547577/0.3889051988278972/0.300279863896627/,1/
7,0,139036795/23356853/12686255/,58/56/166/,0.4574422168806426/0.4737777330661246/0.0687800500532327/,0/1/
9,0,138718573/16382796/18592033/,58/56/86/,0.37770268969045584/0.3911906629755022/0.23110664733404185/,0/1/
1,1,114120992/13954585/12418383/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,120326280/20146202/16675860/,54/50/54/,0.32450789483641307/0.35098421032717386/0.32450789483641307/,0/1/2/
5,1,129358777/26673482/10774950/,62/62/90/,0.37861859204340387/0.37861859204340387/0.24276281591319224/,0/1/
7,1,121826766/30351345/8070070/,58/65/62/,0.3542865021395111/0.3146502945479572/0.3310632033125318/,0/2/
9,1,123661103/33127948/10981743/,58/72/70/,0.3839178240067967/0.3028205525048957/0.31326162348830766/,0/
1,2,120700912/14689336/11449110/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
2,2,129782673/14464193/12561936/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,2,127291421/16123424/18920578/,56/50/50/,0.3077212739289003/0.3461393630355498/0.3461393630355498/,1/2/
5,2,143272620/15960541/9899484/,58/70/54/,0.34729259163675735/0.2792160374697436/0.3734913708934991/,0/2/
6,2,145366594/18366670/11449464/,63/100/54/,0.37200985061946706/0.18984217353381594/0.4381479758467169/,2/
1,0,118283960/15196719/12211958/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,129678457/17804097/12640429/,52/54/56/,0.34598804793399013/0.3331751680519487/0.32083678401406124/,0/1/2/
4,0,131408835/15610797/19409206/,52/53/68/,0.3675483168595204/0.36067845676126264/0.27177322637921697/,0/1/
5,0,138917106/17343360/20217720/,60/62/93/,0.39216914802299097/0.3795196452114072/0.22831120676560177/,0/1/
7,0,141698274/17810260/16264111/,63/53/60/,0.3066949335272283/0.3690893430637422/0.32421572340902943/,1/
1,1,124934279/15274408/12974175/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,1,124954246/18468916/18169819/,50/50/53/,0.3398039776495762/0.3398039776495762/0.32039204470084753/,0/1/2/
4,1,123536434/21308344/19176149/,50/56/60/,0.3688733550940163/0.3279320148754662/0.3031946300305175/,0/
6,1,129044314/26639327/14647313/,50/100/64/,0.4683602728813493/0.17571188853761577/0.3559278385810349/,0/
8,1,133992577/23458220/13405814/,62/65/64/,0.3422021244149704/0.3262886835672208/0.33150919201780893/,0/1/2/
1,2,122133910/18245597/11671224/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
2,2,119394243/18044775/13273519/,50/56/50/,0.3461393630355498/0.3077212739289003/0.3461393630355498/,0/2/
3,2,129364573/22422180/12389884/,54/51/54/,0.32686265350037963/0.34627469299924085/0.32686265350037963/,0/1/2/
5,2,134040050/21170670/15878680/,90/51/53/,0.19401943244781886/0.41073914171521425/0.3952414258369669/,1/2/
6,2,145886186/18693285/17530010/,141/60/63/,0.1195468707001591/0.4510496266483543/0.4294035026514866/,1/2/
1,0,113295939/16437664/9256478/,51/50/51/,0.33114761124101855/0.3377047775179629/0.33114761124101855/,0/1/2/
2,0,120026685/20707760/7550416/,50/50/56/,0.3461393630355498/0.3461393630355498/0.3077212739289003/,0/1/
3,0,131582830/16807513/7767434/,54/54/70/,0.3639561637015516/0.3639561637015516/0.27208767259689687/,0/1/
5,0,144406349/19046728/7256050/,62/90/60/,0.37520141043029703/0.23709160437922588/0.3877069851904771/,0/2/
6,0,142261108/19869556/7316447/,58/62/60/,0.34469442516107407/0.32209988206906187/0.3332056927698641/,0/1/2/
1,1,123098403/18603694/14532304/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,166231505/26265490/19978234/,52/53/52/,0.3354231356896564/0.3291537286206871/0.3354231356896564/,0/1/2/
4,1,142906006/17949807/8445007/,59/60/52/,0.32025585579248855/0.3142699409507587/0.3654742032567528/,2/
6,1,154926696/18989441/8939758/,107/110/52/,0.20974091761017882/0.19819854282009364/0.5920605395697276/,2/
8,1,144958353/17459088/12349227/,67/68/52/,0.3022573337284385/0.296607829973044/0.4011348362985175/,2/
1,2,126538051/21857779/10902037/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,127132296/18823997/18225080/,61/50/56/,0.2990681830323647/0.37105780489079804/0.32987401207683725/,1/
4,2,129683718/16525415/13158183/,80/56/68/,0.266106636450975/0.40543061490518184/0.32846274864384317/,1/
5,2,139094439/22030985/12341508/,120/50/93/,0.15052696461829987/0.5938883000628253/0.2555847353188749/,1/
7,2,145040996/11138208/17978010/,67/55/66/,0.3070315632539259/0.38040492157815947/0.3125635151679146/,1/
2,0,126750009/18055307/18683873/,53/51/51/,0.3248418044242478/0.3375790977878761/0.3375790977878761/,0/1/2/
4,0,128506784/23781280/14332598/,55/57/55/,0.3372776897429669/0.3254446205140662/0.3372776897429669/,0/1/2/
6,0,144301884/17678803/21132776/,86/104/86/,0.3554792447699576/0.2890415104600846/0.3554792447699576/,0/2/
8,0,131829515/19232156/22687735/,66/62/66/,0.3262056284614298/0.3475887430771403/0.3262056284614298/,0/1/2/
11,0,140793961/23575563/27702475/,90/81/133/,0.3692868527138992/0.41212628452795513/0.21858686275814562/,1/
1,1,131325699/18658846/12524574/,51/51/50/,0.33114761124101855/0.33114761124101855/0.3377047775179629/,0/1/2/
3,1,130388285/20985716/12109891/,53/70/52/,0.3643454122116495/0.2643694707997317/0.3712851169886189/,0/2/
4,1,129381046/18025785/16316608/,54/100/59/,0.42618770825408414/0.18465999006841566/0.3891523016775001/,0/2/
6,1,132428163/22989007/16558259/,59/57/107/,0.40450010045199625/0.4186916555723239/0.17680824397567985/,0/1/
8,1,134101250/21970585/13715963/,59/64/55/,0.3346019591306621/0.30602167396416596/0.35937636690517194/,0/2/
1,2,127000851/13378589/11228895/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,141026275/16803614/13206107/,61/54/52/,0.3006365370882839/0.3430847457584157/0.35627871715330034/,1/2/
4,2,135661281/20139671/15810734/,55/65/59/,0.3613334101401992/0.3022425006147332/0.33642408924506756/,0/2/
5,2,130022930/19324180/11727906/,65/53/74/,0.3230672684763298/0.40346219284812734/0.2734705386755428/,1/
7,2,127712264/20286823/16118627/,60/59/67/,0.34403416022764843/0.34981611198859414/0.3061497277837573/,0/1/
1,0,119257441/14578710/16421136/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,136271122/19672731/17620444/,51/61/52/,0.3563784343944513/0.29403108466502037/0.34959048094052825/,0/2/
4,0,138544516/21559363/17280613/,55/80/55/,0.3788008690215915/0.242398261956817/0.3788008690215915/,0/2/
6,0,141873324/25337418/12953663/,60/64/60/,0.3405379870137671/0.3189240259724657/0.3405379870137671/,0/1/2/
8,0,132776360/25582300/20755146/,77/115/77/,0.3825032672045078/0.23499346559098452/0.3825032672045078/,0/2/
1,1,136106805/16139859/12761853/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,143576665/32360792/15507439/,54/54/50/,0.32450789483641307/0.32450789483641307/0.35098421032717386/,0/1/2/
5,1,140646114/21592607/10071692/,90/62/70/,0.254242142518129/0.3965220195531659/0.3492358379287051/,1/
7,1,137217814/21498961/14770850/,58/54/59/,0.32707318851372763/0.3517466726968636/0.32118013878940865/,0/1/2/
9,1,148767107/24117801/19167717/,66/62/87/,0.35944299195266477/0.38300484994692846/0.25755215810040677/,0/1/
1,2,125551100/19171359/11589926/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,155049322/21441689/17692514/,52/61/53/,0.35396563954269433/0.29868470665500596/0.3473496538022997/,0/2/
4,2,164071961/33838225/14328246/,59/80/56/,0.3641836896272289/0.2519516816264195/0.3838646287463516/,0/2/
5,2,148391669/19255034/15984141/,59/120/66/,0.4441127021590554/0.1606794999253676/0.395207797915577/,0/
7,2,141339732/24198547/18365780/,67/357/69/,0.5037599249322816/0.007080849828757368/0.4891592252389611/,0/2/
2,0,113898239/18586658/13979002/,53/50/53/,0.3267345947460887/0.3465308105078227/0.3267345947460887/,0/1/2/
4,0,129618920/24688671/12826904/,52/65/59/,0.3761154774439235/0.29430398572955957/0.3295805368265169/,0/
6,0,133268785/23473045/16665225/,79/57/62/,0.26302929216609217/0.38435851424072875/0.3526121935931791/,1/2/
8,0,137529699/24126291/16693262/,72/57/127/,0.37277951400803583/0.4828025733492767/0.1444179126426876/,1/
11,0,145885842/16091253/21336466/,102/57/67/,0.19996492822100043/0.43441663463333974/0.36561843714565984/,1/
1,1,128223293/14162559/11802133/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,135798327/15492640/17075995/,52/54/50/,0.33316252455544454/0.3203501916608424/0.3464872837837131/,0/1/2/
5,1,123354326/22224577/16347374/,74/90/70/,0.350116721950839/0.2794754567584573/0.37040782129070365/,0/2/
7,1,143964967/26053362/16859258/,171/239/161/,0.3675278176430707/0.24154261656581041/0.3909295657911189/,0/2/
9,1,141161663/27675290/17664263/,92/63/66/,0.24543499337929855/0.38612344321652137/0.3684415634041801/,1/2/
1,2,123198847/19139072/11442422/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,121553101/21750424/11226512/,54/56/50/,0.3286087694047565/0.31597155892822637/0.35541967166701705/,0/2/
4,2,147128168/28263682/14384427/,50/68/56/,0.38585780399331004/0.27111084019976717/0.34303135580692273/,0/
6,2,131773996/24799150/12672786/,55/72/54/,0.36331108222559805/0.26671176248145456/0.36997715529294734/,0/2/
8,2,128277846/34752930/23080934/,55/65/54/,0.3506187154093066/0.2923293771042807/0.35705190748641275/,0/2/
1,0,119419259/13548198/12368131/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,0,122730547/20530801/17627585/,52/51/52/,0.3311897768842208/0.3376204462315584/0.3311897768842208/,0/1/2/
5,0,135390536/20377195/13489649/,56/55/74/,0.36454707422953747/0.3711153138712555/0.26433761189920707/,0/1/
7,0,129812812/19136369/24759403/,62/55/171/,0.4393805243836317/0.49788336151300305/0.06273611410336516/,1/
10,0,132173302/14095857/27489150/,83/55/91/,0.284446534293587/0.4689730514667703/0.2465804142396427/,1/
1,1,133623152/19084623/16506589/,51/51/50/,0.33114761124101855/0.33114761124101855/0.3377047775179629/,0/1/2/
3,1,136353995/17302795/16980215/,70/56/61/,0.28990137442145236/0.3706116734063816/0.3394869521721658/,1/2/
5,1,127733389/23524454/14869162/,63/54/54/,0.2980117932081989/0.35099410339590054/0.35099410339590054/,1/2/
7,1,138698267/18445219/22817817/,74/59/88/,0.3251065148155388/0.41744502815392165/0.25744845703053953/,1/
10,1,134020960/16795699/25178421/,89/68/84/,0.2914691877198612/0.3951565927908839/0.313374219489255/,1/
1,2,114995163/14692347/14017285/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,130419167/20307628/12265217/,54/54/51/,0.32686265350037963/0.32686265350037963/0.34627469299924085/,0/1/2/
5,2,142496327/22555514/14623019/,90/90/51/,0.24289531114035928/0.24289531114035928/0.5142093777192814/,2/
7,2,137832654/19019936/18611519/,60/53/81/,0.35508636795752707/0.4042326908216935/0.24068094122077946/,1/
10,2,138370701/29909388/24793553/,68/61/72/,0.32711331940994504/0.36621107660769425/0.3066756039823608/,1/
2,0,150971858/17880929/19635938/,53/50/53/,0.3267345947460887/0.3465308105078227/0.3267345947460887/,0/1/2/
5,0,114946164/21089456/22139798/,50/50/65/,0.36427366809978134/0.36427366809978134/0.2714526638004373/,0/1/
7,0,128291652/19664885/21172643/,60/60/66/,0.34407750027200257/0.34407750027200257/0.31184499945599486/,0/1/2/
10,0,132921517/25110946/17173306/,57/222/75/,0.5582418220775918/0.032458574813572574/0.40929960310883573/,0/
14,0,138525763/33261483/21306024/,99/156/429/,0.6240605524662972/0.3529221177085782/0.02301732982512476/,0/
1,1,113799177/15796959/13898655/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,130671739/17698373/16190510/,52/52/52/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
5,1,139061218/18233114/12042988/,57/74/56/,0.3623427736367362/0.2689014722312647/0.36875575413199907/,0/2/
7,1,143163785/22229115/17604075/,95/61/92/,0.2645477054165173/0.45778914341730403/0.2776631511661788/,1/
10,1,147231724/12208261/27166283/,74/61/399/,0.4467137160390492/0.550923164742066/0.0023631192188848242/,1/
1,2,116505059/14120419/16543317/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,2,141055420/21786177/19492558/,50/51/61/,0.35886396080953153/0.3518959496397583/0.28924008955071007/,0/1/
5,2,125883786/20167981/14830829/,57/55/59/,0.3331916551562748/0.34530640425161535/0.3215019405921099/,0/1/2/
7,2,143453678/23719621/15141223/,63/66/65/,0.34206278700909837/0.32639859154408035/0.33153862144682117/,0/1/2/
9,2,145161827/15509460/22621788/,83/68/73/,0.29422269025055603/0.3656688837801797/0.34010842596926444/,1/2/
1,0,126051413/13088758/13008993/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,0,129883226/18503493/16717552/,61/50/50/,0.28723860772370124/0.3563806961381494/0.3563806961381494/,1/2/
5,0,144426763/12794894/10716412/,65/57/54/,0.2960359670557379/0.3423848862677705/0.36157914667649144/,1/2/
7,0,130723936/14763901/17132024/,66/61/88/,0.3590312676372661/0.3891849351989557/0.25178379716377813/,0/1/
10,0,145710937/14282806/12448449/,89/61/384/,0.3876831562673746/0.6089896677785996/0.0033271759540258136/,1/
1,1,115873821/15477787/11898846/,50/50/50/,0.33333333333333337/0.33333333333333337/0.33333333333333337/,0/1/2/
3,1,137459237/14955045/16502745/,54/52/54/,0.3291144278487413/0.34177114430251737/0.3291144278487413/,0/1/2/
5,1,138524469/21137057/19302360/,57/74/65/,0.3821017810179734/0.2850269015725406/0.33287131740948595/,0/
7,1,138149411/24089254/17680304/,63/63/127/,0.4223187982515182/0.4223187982515182/0.15536240349696362/,0/1/
10,1,139049241/22066168/26000326/,80/80/92/,0.3493689785230735/0.3493689785230735/0.30126204295385295/,0/1/
1,2,126244765/15198420/12225672/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,2,131591717/18263490/14088823/,61/50/52/,0.29122998079771845/0.36133284489676465/0.3474371743055168/,1/2/
5,2,140042697/18051080/14537660/,56/57/74/,0.36875575413199907/0.3623427736367362/0.2689014722312647/,0/1/
7,2,138881394/22376152/18828249/,62/110/61/,0.4036595331831026/0.18611750743197475/0.41022295938492276/,0/2/
9,2,145463161/19428249/20720391/,70/90/69/,0.36155047562760073/0.2716969727347116/0.3667525516376876/,0/2/
2,0,125816347/19058778/16335838/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
4,0,142945044/20260588/19375194/,59/54/55/,0.31539705642722904/0.34541321762552635/0.33918972594724467/,0/1/2/
6,0,130643366/22573096/13789819/,56/54/86/,0.382173712107213/0.39632670563288713/0.22149958225989985/,0/1/
9,0,135477538/25562758/17749340/,64/97/81/,0.4216297401461704/0.25377174675734304/0.3245985130964865/,0/
12,0,139708727/30995209/21620418/,64/460/171/,0.8367849516674457/0.0018912905328189284/0.16132375779973526/,0/
1,1,123375580/15935389/11396056/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,1,129333566/20507196/16446713/,50/52/54/,0.3464872837837131/0.33316252455544454/0.3203501916608424/,0/1/2/
5,1,165014273/35167473/16639364/,62/53/62/,0.3143309371537816/0.37133812569243685/0.3143309371537816/,1/
7,1,145446959/21159414/17946134/,58/53/72/,0.3485975291648528/0.3824166181632521/0.2689858526718951/,0/1/
9,1,146789458/18286740/19051814/,96/68/86/,0.27348902356892374/0.41036975276580906/0.31614122366526737/,1/
1,2,132642497/15361239/15740619/,51/51/50/,0.33114761124101855/0.33114761124101855/0.3377047775179629/,0/1/2/
3,2,158594864/26154369/14697425/,56/53/52/,0.3188135918059423/0.33738015598163174/0.34380625221242583/,0/1/2/
5,2,154306390/20397943/10640628/,54/77/60/,0.39140606343781464/0.25764012022691335/0.35095381633527195/,0/
7,2,155280543/28997919/12296327/,60/78/57/,0.35890156669072204/0.26314450654188726/0.3779539267673907/,0/2/
10,2,143059259/34454832/9250215/,60/78/57/,0.35890156669072204/0.26314450654188726/0.3779539267673907/,0/2/
1,0,122768009/13974557/10309430/,50/50/51/,0.33550481664848303/0.33550481664848303/0.32899036670303383/,0/1/2/
3,0,134912352/22429533/10592454/,54/51/56/,0.3309441707971169/0.3505986074439272/0.31845722175895586/,0/1/2/
5,0,145210951/15104674/16199456/,53/51/66/,0.35486015065764875/0.36877448612933783/0.2763653632130135/,0/1/
7,0,142391283/18264893/18001745/,53/62/131/,0.4802246357436576/0.40650137799925806/0.1132739862570843/,0/
10,0,134221017/28771429/14819381/,60/75/76/,0.3919596336575507/0.30651209607857305/0.3015282702638762/,0/
2,1,118024459/18058528/13126859/,51/56/51/,0.3438406138817872/0.31231877223642546/0.3438406138817872/,0/1/2/
5,1,131022639/19446420/15296721/,54/62/93/,0.4243184471100266/0.36687811544218263/0.20880343744779076/,0/
7,1,133976757/25361989/17811604/,88/120/80/,0.36004302858616094/0.24253882963441875/0.3974181417794203/,0/2/
10,1,157448491/25680964/19594974/,59/596/80/,0.5865729371394686/7.610030702417119E-5/0.4133509625535071/,0/
14,1,143682924/33943738/27439484/,84/5701/455/,0.9874413307901176/1.9738314647252198E-29/0.012558669209882474/,0/
2,2,143172942/19927188/18183318/,51/50/51/,0.33114761124101855/0.3377047775179629/0.33114761124101855/,0/1/2/
4,2,137545556/13432496/11701784/,60/50/51/,0.29328767219085583/0.35682032903374894/0.3498919987753953/,1/2/
7,2,142714162/23222266/11813775/,95/110/69/,0.3070383602024442/0.24781610953082597/0.44514553026672987/,2/
10,2,159913747/15540570/17134078/,71/71/252/,0.4805491000471619/0.4805491000471619/0.0389017999056762/,0/1/
13,2,163006526/19380376/23687692/,101/117/129/,0.382443410093522/0.326920803278538/0.29063578662794004/,0/
1,0,137816679/16583225/9253922/,51/50/51/,0.33114761124101855/0.3377047775179629/0.33114761124101855/,0/1/2/
3,0,131402097/20455811/11367445/,50/56/53/,0.3531219446718367/0.3139288571912815/0.3329491981368819/,0/2/
5,0,134751252/23106728/12304334/,70/65/63/,0.31280905318503816/0.33822723099706437/0.3489637158178973/,1/2/
7,0,139795313/24124502/16461346/,78/75/124/,0.38666861504882255/0.40223710112614364/0.21109428382503384/,0/1/
10,0,142260215/23556962/17572970/,69/90/98/,0.4163838134103694/0.30846471577133827/0.27515147081829233/,0/
1,1,122089594/17886504/14651804/,51/50/50/,0.32899036670303383/0.33550481664848303/0.33550481664848303/,0/1/2/
3,1,127305185/18276098/18359793/,52/53/54/,0.3396420443126942/0.33329378145612326/0.32706417423118256/,0/1/2/
5,1,140144110/19657540/13527557/,52/55/53/,0.3417311044401066/0.32292510068165825/0.335343794878235/,0/1/2/
7,1,146002027/13156330/20530505/,61/61/59/,0.3296092852866932/0.3296092852866932/0.34078142942661366/,0/1/2/
10,1,148145317/10544870/25311954/,70/68/128/,0.40636035151115596/0.4183112775389289/0.1753283709499151/,0/1/
2,2,121924921/16033692/17275864/,50/50/53/,0.3398039776495762/0.3398039776495762/0.32039204470084753/,0/1/2/
4,2,166110115/20981553/13049290/,50/50/57/,0.3482199706728124/0.3482199706728124/0.3035600586543751/,0/1/
6,2,159704660/23196490/14180052/,74/59/60/,0.281942081113407/0.36202079818345145/0.3560371207031414/,1/2/
8,2,148201475/23193521/16949661/,72/63/84/,0.3355679853713535/0.3862363836266598/0.2781956310019867/,1/
11,2,147603428/19193386/16733335/,73/73/73/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
1,0,124437698/18518288/9245005/,51/51/51/,0.3333333333333333/0.3333333333333333/0.3333333333333333/,0/1/2/
3,0,138821047/19336446/11373651/,50/70/56/,0.38992315433434105/0.2634313537057762/0.3466454919598828/,0/
4,0,130230847/20343468/16053774/,50/52/68/,0.3753525755594721/0.36091775232318124/0.26372967211734666/,0/1/
6,0,144253003/25201480/12154111/,74/56/146/,0.37677538281037937/0.516687726823312/0.10653689036630862/,1/
8,0,139914213/28276758/15526935/,181/97/72/,0.1161244048642584/0.36699455215121407/0.5168810429845275/,2/
1,1,118472380/17889353/16302619/,50/51/50/,0.33550481664848303/0.32899036670303383/0.33550481664848303/,0/1/2/
3,1,127263416/23072278/10367503/,61/54/50/,0.2951738843384885/0.33860001807667717/0.3662260975848342/,1/2/
5,1,165436512/30477531/11565386/,56/90/50/,0.37903710207219304/0.1946041369523679/0.42635876097543896/,2/
7,1,123748340/25736324/13679650/,62/239/56/,0.4638615518525182/0.0207868997833273/0.5153515483641544/,0/2/
9,1,137183507/29757943/12819181/,115/767/64/,0.3133216965558883/1.3793762475691917E-5/0.6866645096816362/,2/
2,2,111742601/17815619/18502648/,53/56/50/,0.3329491981368818/0.31392885719128144/0.35312194467183666/,0/2/
4,2,134107393/17527917/17811066/,59/100/53/,0.38676759100747304/0.18101225087032177/0.4322201581222053/,2/
7,2,133583170/24942375/16474259/,171/528/120/,0.3881165846303176/0.020305515470532234/0.5915778998991501/,2/
10,2,155187804/22094988/19967089/,921/74/64/,1.0117832733711374E-6/0.4616136763838903/0.5383853118328364/,2/
13,2,143266698/27597863/17691839/,5066/74/64/,2.043915309079378E-34/0.46161414343735935/0.5383858565626407/,2/
