Subject,Loc,Iteration,f11,f7,f17,f15,f22,f27,f30,f14,f25,f9,f3,f8,f24,f6,f26
10,0,27,1.54E-05,3.72E-05,26,26,45,9.057075924,-0.372261852,3.24E-05,74,6.55E-06,0.002544311,75,54,0.121301538,13.31728715
10,0,27,1.70E-05,3.97E-05,27,29,46,10.55266625,1.375927982,3.52E-05,74,6.49E-06,0.004726894,66,59,0.210557727,37.9197471
10,0,27,1.27E-05,2.85E-05,30,34,46,4.416704571,1.653286092,2.55E-05,81,5.21E-06,0.008218956,75,60,0.391712037,72.24951183
10,0,27,1.65E-05,2.22E-05,29,28,45,1.372325318,-1.780551234,2.42E-05,89,4.85E-06,0.010153689,71,53,0.327711654,94.58966575
10,0,27,2.19E-05,1.74E-05,33,27,55,5.526959903,1.363670147,2.36E-05,79,5.68E-06,0.009165,67,58,0.311548058,85.31795689
10,0,27,2.02E-05,1.53E-05,33,29,56,8.869853729,5.87820456,2.70E-05,81,7.15E-06,0.00616715,56,65,0.734098175,54.54500663
10,0,27,1.86E-05,1.62E-05,32,29,51,4.916643199,4.296408971,2.74E-05,80,6.82E-06,0.003154906,61,61,1.227944362,26.71740012
10,0,37,1.23E-05,2.91E-05,28,31,42,12.86040763,1.466985286,3.23E-05,88,5.93E-06,0.000643317,61,57,0.103164637,14.85478171
10,0,37,1.73E-05,4.00E-05,27,23,37,13.45204634,2.94734496,4.16E-05,84,7.92E-06,0.001949978,54,53,0.336630569,47.81708087
10,0,37,2.00E-05,2.91E-05,31,21,48,9.480014018,2.844191052,3.38E-05,86,6.46E-06,0.003938317,74,54,0.650707186,88.84585816
10,0,37,1.77E-05,1.55E-05,31,24,53,5.921969191,0.703060318,2.40E-05,85,6.42E-06,0.004004522,74,59,0.840047626,100.0921097
10,0,37,2.12E-05,1.91E-05,30,28,50,9.338158669,-2.738999893,2.97E-05,81,8.20E-06,0.001352578,65,58,0.719637493,78.61126394
10,0,37,2.37E-05,2.71E-05,28,29,44,10.50499986,-3.257945583,3.79E-05,89,9.36E-06,-0.002525778,59,56,0.386522427,47.19014309
10,0,37,2.39E-05,2.45E-05,27,27,41,4.62994708,-1.58530925,3.68E-05,84,9.25E-06,-0.006264439,70,59,0.125135781,25.33029669
10,0,37,2.78E-05,1.86E-05,29,27,48,2.705774727,0.012589784,3.28E-05,76,7.88E-06,-0.009334139,59,56,0.066689577,15.61611629
10,0,37,3.36E-05,2.11E-05,31,26,52,3.092316419,0.708456479,3.55E-05,70,8.68E-06,-0.011775506,47,52,0.130913854,9.318576686
10,0,13,1.27E-05,3.95E-05,30,23,38,3.579500139,0.468989332,3.51E-05,80,5.72E-06,0.003857011,77,59,0.102293488,13.98192402
10,0,13,1.37E-05,4.68E-05,28,23,38,2.179144592,3.372788313,3.82E-05,82,6.16E-06,0.005604222,74,58,0.291038466,33.99892124
10,0,13,1.52E-05,3.63E-05,32,28,43,0.400167752,4.199877847,3.44E-05,81,5.66E-06,0.008117217,76,64,0.707040681,65.10001105
10,0,13,2.09E-05,2.17E-05,32,35,56,0.102010022,3.170303271,3.21E-05,91,5.97E-06,0.010243356,67,58,1.100536453,97.02101043
10,0,13,2.10E-05,1.35E-05,28,38,55,3.294836162,0.553304258,2.65E-05,85,6.63E-06,0.010923944,63,63,1.261398797,91.85977462
10,0,13,2.78E-05,1.97E-05,29,31,43,9.853085648,-1.647610717,3.30E-05,80,8.64E-06,0.010159361,58,62,1.155638948,55.42115295
10,0,13,3.06E-05,2.42E-05,26,22,43,9.991390477,-1.106382968,3.66E-05,78,9.08E-06,0.009470689,62,56,1.019740622,30.7095117
10,0,13,2.32E-05,2.00E-05,22,28,48,3.960017333,-0.801693686,3.31E-05,78,8.55E-06,0.00921105,71,58,0.936042276,17.00636847
10,1,3,1.35E-05,3.18E-05,24,30,38,13.26604278,0.307451584,2.29E-05,84,6.87E-06,-0.001180972,64,57,0.583270422,23.90440798
10,1,3,1.87E-05,4.07E-05,27,29,42,21.26915927,-1.870642876,2.31E-05,79,8.18E-06,0.000817183,61,56,0.485224168,65.57825129
10,1,3,2.59E-05,3.79E-05,29,31,46,24.8614845,-2.13595874,2.26E-05,79,8.02E-06,0.003463361,63,56,0.267216833,120.6393048
10,1,3,2.92E-05,2.45E-05,31,41,52,25.52596009,0.210799276,2.57E-05,81,7.17E-06,0.005308328,62,56,0.150500712,143.5516975
10,1,3,3.85E-05,1.44E-05,28,39,53,31.9891326,2.656400933,3.21E-05,73,1.02E-05,0.004637978,60,57,0.32866703,117.2770648
10,1,3,3.85E-05,1.30E-05,27,31,50,34.05585154,3.96531643,3.27E-05,68,1.06E-05,0.00175035,63,59,0.701155158,74.29876946
10,1,3,4.21E-05,1.48E-05,32,35,53,30.06029414,3.37081453,3.34E-05,78,9.22E-06,-0.001513989,60,55,1.081817626,45.47666527
10,1,3,4.66E-05,1.73E-05,29,31,53,27.93006152,1.085568197,4.18E-05,83,1.11E-05,-0.003928806,59,55,1.286935651,31.12348852
10,1,3,4.50E-05,1.58E-05,27,26,51,24.06600961,-0.709468693,4.29E-05,82,1.07E-05,-0.005368683,66,61,1.276343016,22.72790765
10,1,10,1.34E-05,3.25E-05,25,19,43,1.543484595,-0.000384329,3.15E-05,85,5.38E-06,-0.005345478,86,46,0.171930987,9.803822421
10,1,10,1.67E-05,4.44E-05,18,27,43,5.265606407,-0.492455391,4.27E-05,73,7.93E-06,-0.0070932,73,45,0.143590176,24.71769471
10,1,10,1.87E-05,4.93E-05,24,30,43,17.67861765,-0.260970085,4.53E-05,77,9.82E-06,-0.006845111,62,54,0.092099454,53.67008568
10,1,10,2.51E-05,4.30E-05,29,31,43,30.33321945,0.43079,4.20E-05,84,1.00E-05,-0.004765333,56,49,0.090895829,107.7913498
10,1,10,3.31E-05,3.10E-05,34,32,53,41.76488348,0.239767687,3.49E-05,81,8.84E-06,-0.00344985,58,48,0.170277751,142.4711184
10,1,10,3.72E-05,2.00E-05,34,37,60,55.2749922,1.5343337,2.67E-05,77,7.29E-06,-0.004929233,68,49,0.222079144,127.1440448
10,1,10,4.10E-05,1.65E-05,30,32,62,49.27907581,4.289312911,3.25E-05,82,7.78E-06,-0.007965039,62,49,0.529576707,73.21158802
10,1,10,4.25E-05,2.13E-05,30,24,62,32.68760169,2.830286037,4.83E-05,83,8.38E-06,-0.010249706,54,57,0.958288146,32.10435101
10,1,25,1.24E-05,3.88E-05,24,29,51,13.0080102,0.284992613,2.91E-05,85,6.62E-06,-0.0014002,72,53,0.065551289,17.33456596
10,1,25,1.14E-05,3.96E-05,26,30,46,21.61135829,0.157547235,3.09E-05,75,6.39E-06,-0.000401056,63,61,0.085306122,48.84381083
10,1,25,2.26E-05,3.42E-05,29,32,42,25.15061402,0.45942464,2.94E-05,82,6.82E-06,0.001458544,61,46,0.109861946,96.3036929
10,1,25,2.93E-05,2.96E-05,30,33,42,22.18149432,0.80110535,3.30E-05,83,9.17E-06,0.0033125,60,46,0.188363733,130.5189713
10,1,25,3.09E-05,1.82E-05,30,33,47,26.91287003,-1.01628842,2.97E-05,73,9.52E-06,0.003926383,65,50,0.175190407,127.0250249
10,1,25,3.47E-05,1.25E-05,28,34,51,32.28808983,0.78601719,2.52E-05,75,9.36E-06,0.002707961,67,58,0.169845466,90.85737487
10,1,25,3.85E-05,1.06E-05,38,37,56,26.97753341,1.735515703,2.85E-05,76,8.14E-06,0.000918906,63,60,0.30483842,50.96560915
10,1,25,4.57E-05,1.29E-05,37,35,56,23.78469914,0.924123631,3.73E-05,76,8.76E-06,-0.000343322,55,50,0.410761081,32.43221478
10,1,25,4.58E-05,1.45E-05,31,29,54,21.08908217,0.955952575,4.03E-05,79,1.06E-05,-0.001720367,53,46,0.504684583,23.8727449
10,0,76,1.78E-05,3.29E-05,27,25,52,6.804905346,0.933001838,3.35E-05,85,4.87E-06,-0.005884017,77,50,0.044643453,36.12607053
10,0,76,2.06E-05,2.88E-05,33,30,54,5.438509333,1.383844191,3.20E-05,84,5.10E-06,-0.007108706,71,48,0.174826731,76.09663456
10,0,76,2.08E-05,2.21E-05,32,31,46,4.939357355,-0.856528985,2.42E-05,89,5.39E-06,-0.008072861,76,43,0.212121273,100.4275387
10,0,76,2.05E-05,1.94E-05,28,24,45,7.506572057,2.038876354,2.40E-05,87,6.12E-06,-0.010709783,66,53,0.255655165,95.53364099
10,0,76,2.03E-05,1.70E-05,28,25,48,9.648285871,5.527763724,2.76E-05,79,7.48E-06,-0.014338117,47,61,0.662760047,66.72122984
10,0,76,3.01E-05,1.79E-05,27,27,52,11.16998793,3.854059249,3.07E-05,77,8.36E-06,-0.017497283,58,59,1.154435731,42.53291134
10,0,76,3.36E-05,2.05E-05,25,27,50,6.251967129,2.689735738,3.40E-05,91,9.90E-06,-0.0195814,61,52,1.474658093,26.10192588
10,0,76,3.19E-05,2.19E-05,24,26,50,-1.607850105,1.092422559,3.36E-05,97,1.09E-05,-0.019942011,49,46,1.643284865,10.53801403
10,1,86,1.26E-05,4.31E-05,29,26,43,12.72385094,1.044722093,3.19E-05,88,6.69E-06,-0.000426667,65,58,0.119883131,24.89582724
10,1,86,1.98E-05,4.80E-05,29,28,48,9.813543397,1.119218147,3.15E-05,85,7.44E-06,0.002236012,70,43,0.239905565,58.39673373
10,1,86,2.68E-05,4.38E-05,28,30,47,5.912268332,0.414732289,3.96E-05,86,8.92E-06,0.005143733,75,46,0.305045008,104.9814112
10,1,86,3.61E-05,3.49E-05,28,32,44,6.727193007,-0.470670561,4.38E-05,84,1.03E-05,0.006663839,54,52,0.307910209,142.1339836
10,1,86,4.15E-05,2.21E-05,39,30,52,16.58959477,-0.967709384,3.81E-05,82,9.40E-06,0.005400478,62,52,0.196920089,136.728193
10,1,86,4.28E-05,1.49E-05,44,30,60,31.70352529,1.20365095,3.62E-05,78,8.88E-06,0.002532783,70,56,0.222450714,98.97026827
10,1,86,4.78E-05,1.78E-05,43,34,58,41.32531592,2.461941172,4.09E-05,80,9.71E-06,-0.000520978,63,59,0.453763019,61.41774051
10,1,86,4.47E-05,1.84E-05,34,36,48,36.71074922,1.028960169,4.14E-05,85,8.77E-06,-0.00307065,76,59,0.606694308,33.14930154